[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 811/8902 [=>............................] - ETA: 51s - loss: nan
 818/8902 [=>............................] - ETA: 51s - loss: nan
 828/8902 [=>............................] - ETA: 51s - loss: nan
 837/8902 [=>............................] - ETA: 51s - loss: nan
 844/8902 [=>............................] - ETA: 51s - loss: nan
 850/8902 [=>............................] - ETA: 51s - loss: nan
 860/8902 [=>............................] - ETA: 51s - loss: nan
 869/8902 [=>............................] - ETA: 51s - loss: nan
 877/8902 [=>............................] - ETA: 51s - loss: nan
 885/8902 [=>............................] - ETA: 51s - loss: nan
 896/8902 [==>...........................] - ETA: 50s - loss: nan
 905/8902 [==>...........................] - ETA: 50s - loss: nan
 914/8902 [==>...........................] - ETA: 50s - loss: nan
 922/8902 [==>...........................] - ETA: 50s - loss: nan
 930/8902 [==>...........................] - ETA: 50s - loss: nan
 939/8902 [==>...........................] - ETA: 50s - loss: nan
 947/8902 [==>...........................] - ETA: 50s - loss: nan
 953/8902 [==>...........................] - ETA: 50s - loss: nan
 962/8902 [==>...........................] - ETA: 50s - loss: nan
 971/8902 [==>...........................] - ETA: 50s - loss: nan
 980/8902 [==>...........................] - ETA: 50s - loss: nan
 991/8902 [==>...........................] - ETA: 50s - loss: nan
 999/8902 [==>...........................] - ETA: 50s - loss: nan
1008/8902 [==>...........................] - ETA: 49s - loss: nan
1016/8902 [==>...........................] - ETA: 49s - loss: nan
1026/8902 [==>...........................] - ETA: 49s - loss: nan
1033/8902 [==>...........................] - ETA: 49s - loss: nan
1042/8902 [==>...........................] - ETA: 49s - loss: nan
1051/8902 [==>...........................] - ETA: 49s - loss: nan
1061/8902 [==>...........................] - ETA: 49s - loss: nan
1067/8902 [==>...........................] - ETA: 49s - loss: nan
1075/8902 [==>...........................] - ETA: 49s - loss: nan
1084/8902 [==>...........................] - ETA: 49s - loss: nan
1094/8902 [==>...........................] - ETA: 49s - loss: nan
1104/8902 [==>...........................] - ETA: 49s - loss: nan
1113/8902 [==>...........................] - ETA: 49s - loss: nan
1120/8902 [==>...........................] - ETA: 49s - loss: nan
1129/8902 [==>...........................] - ETA: 49s - loss: nan
1139/8902 [==>...........................] - ETA: 49s - loss: nan
1146/8902 [==>...........................] - ETA: 49s - loss: nan
1155/8902 [==>...........................] - ETA: 48s - loss: nan
1162/8902 [==>...........................] - ETA: 49s - loss: nan
1173/8902 [==>...........................] - ETA: 48s - loss: nan
1184/8902 [==>...........................] - ETA: 48s - loss: nan
1196/8902 [===>..........................] - ETA: 48s - loss: nan
1207/8902 [===>..........................] - ETA: 48s - loss: nan
1216/8902 [===>..........................] - ETA: 48s - loss: nan
1226/8902 [===>..........................] - ETA: 48s - loss: nan
1236/8902 [===>..........................] - ETA: 47s - loss: nan
1245/8902 [===>..........................] - ETA: 47s - loss: nan
1255/8902 [===>..........................] - ETA: 47s - loss: nan
1264/8902 [===>..........................] - ETA: 47s - loss: nan
1272/8902 [===>..........................] - ETA: 47s - loss: nan
1282/8902 [===>..........................] - ETA: 47s - loss: nan
1291/8902 [===>..........................] - ETA: 47s - loss: nan
1299/8902 [===>..........................] - ETA: 47s - loss: nan
1306/8902 [===>..........................] - ETA: 47s - loss: nan
1314/8902 [===>..........................] - ETA: 47s - loss: nan
1322/8902 [===>..........................] - ETA: 47s - loss: nan
1329/8902 [===>..........................] - ETA: 47s - loss: nan
1340/8902 [===>..........................] - ETA: 47s - loss: nan
1350/8902 [===>..........................] - ETA: 47s - loss: nan
1358/8902 [===>..........................] - ETA: 47s - loss: nan
1367/8902 [===>..........................] - ETA: 47s - loss: nan
1376/8902 [===>..........................] - ETA: 46s - loss: nan
1384/8902 [===>..........................] - ETA: 46s - loss: nan
1394/8902 [===>..........................] - ETA: 46s - loss: nan
1404/8902 [===>..........................] - ETA: 46s - loss: nan
1414/8902 [===>..........................] - ETA: 46s - loss: nan
1423/8902 [===>..........................] - ETA: 46s - loss: nan
1430/8902 [===>..........................] - ETA: 46s - loss: nan
1438/8902 [===>..........................] - ETA: 46s - loss: nan
1445/8902 [===>..........................] - ETA: 46s - loss: nan
1452/8902 [===>..........................] - ETA: 46s - loss: nan
1460/8902 [===>..........................] - ETA: 46s - loss: nan
1467/8902 [===>..........................] - ETA: 46s - loss: nan
1475/8902 [===>..........................] - ETA: 46s - loss: nan
1484/8902 [====>.........................] - ETA: 46s - loss: nan
1494/8902 [====>.........................] - ETA: 46s - loss: nan
1501/8902 [====>.........................] - ETA: 46s - loss: nan
1512/8902 [====>.........................] - ETA: 46s - loss: nan
1521/8902 [====>.........................] - ETA: 46s - loss: nan
1530/8902 [====>.........................] - ETA: 46s - loss: nan
1540/8902 [====>.........................] - ETA: 45s - loss: nan
1548/8902 [====>.........................] - ETA: 45s - loss: nan
1555/8902 [====>.........................] - ETA: 45s - loss: nan
1566/8902 [====>.........................] - ETA: 45s - loss: nan
1575/8902 [====>.........................] - ETA: 45s - loss: nan
1584/8902 [====>.........................] - ETA: 45s - loss: nan
1593/8902 [====>.........................] - ETA: 45s - loss: nan
1603/8902 [====>.........................] - ETA: 45s - loss: nan
1611/8902 [====>.........................] - ETA: 45s - loss: nan
1621/8902 [====>.........................] - ETA: 45s - loss: nan
1629/8902 [====>.........................] - ETA: 45s - loss: nan
1639/8902 [====>.........................] - ETA: 45s - loss: nan
1649/8902 [====>.........................] - ETA: 45s - loss: nan
1658/8902 [====>.........................] - ETA: 45s - loss: nan
1667/8902 [====>.........................] - ETA: 44s - loss: nan
1677/8902 [====>.........................] - ETA: 44s - loss: nan
1684/8902 [====>.........................] - ETA: 44s - loss: nan
1691/8902 [====>.........................] - ETA: 44s - loss: nan
1700/8902 [====>.........................] - ETA: 44s - loss: nan
1706/8902 [====>.........................] - ETA: 44s - loss: nan
1715/8902 [====>.........................] - ETA: 44s - loss: nan
1727/8902 [====>.........................] - ETA: 44s - loss: nan
1739/8902 [====>.........................] - ETA: 44s - loss: nan
1748/8902 [====>.........................] - ETA: 44s - loss: nan
1757/8902 [====>.........................] - ETA: 44s - loss: nan
1765/8902 [====>.........................] - ETA: 44s - loss: nan
1774/8902 [====>.........................] - ETA: 44s - loss: nan
1783/8902 [=====>........................] - ETA: 44s - loss: nan
1793/8902 [=====>........................] - ETA: 44s - loss: nan
1799/8902 [=====>........................] - ETA: 44s - loss: nan
1809/8902 [=====>........................] - ETA: 43s - loss: nan
1818/8902 [=====>........................] - ETA: 43s - loss: nan
1827/8902 [=====>........................] - ETA: 43s - loss: nan
1837/8902 [=====>........................] - ETA: 43s - loss: nan
1847/8902 [=====>........................] - ETA: 43s - loss: nan
1859/8902 [=====>........................] - ETA: 43s - loss: nan
1868/8902 [=====>........................] - ETA: 43s - loss: nan
1878/8902 [=====>........................] - ETA: 43s - loss: nan
1886/8902 [=====>........................] - ETA: 43s - loss: nan
1893/8902 [=====>........................] - ETA: 43s - loss: nan
1902/8902 [=====>........................] - ETA: 43s - loss: nan
1911/8902 [=====>........................] - ETA: 43s - loss: nan
1920/8902 [=====>........................] - ETA: 43s - loss: nan
1929/8902 [=====>........................] - ETA: 43s - loss: nan
1940/8902 [=====>........................] - ETA: 42s - loss: nan
1948/8902 [=====>........................] - ETA: 42s - loss: nan
1956/8902 [=====>........................] - ETA: 42s - loss: nan
1966/8902 [=====>........................] - ETA: 42s - loss: nan
1978/8902 [=====>........................] - ETA: 42s - loss: nan
1988/8902 [=====>........................] - ETA: 42s - loss: nan
1995/8902 [=====>........................] - ETA: 42s - loss: nan
2005/8902 [=====>........................] - ETA: 42s - loss: nan
2016/8902 [=====>........................] - ETA: 42s - loss: nan
2026/8902 [=====>........................] - ETA: 42s - loss: nan
2037/8902 [=====>........................] - ETA: 42s - loss: nan
2049/8902 [=====>........................] - ETA: 42s - loss: nan
2060/8902 [=====>........................] - ETA: 41s - loss: nan
2068/8902 [=====>........................] - ETA: 41s - loss: nan
2075/8902 [=====>........................] - ETA: 41s - loss: nan
2083/8902 [======>.......................] - ETA: 41s - loss: nan
2089/8902 [======>.......................] - ETA: 41s - loss: nan
2099/8902 [======>.......................] - ETA: 41s - loss: nan
2108/8902 [======>.......................] - ETA: 41s - loss: nan
2117/8902 [======>.......................] - ETA: 41s - loss: nan
2126/8902 [======>.......................] - ETA: 41s - loss: nan
2134/8902 [======>.......................] - ETA: 41s - loss: nan
2142/8902 [======>.......................] - ETA: 41s - loss: nan
2151/8902 [======>.......................] - ETA: 41s - loss: nan
2161/8902 [======>.......................] - ETA: 41s - loss: nan
2171/8902 [======>.......................] - ETA: 41s - loss: nan
2180/8902 [======>.......................] - ETA: 41s - loss: nan
2189/8902 [======>.......................] - ETA: 41s - loss: nan
2196/8902 [======>.......................] - ETA: 41s - loss: nan
2203/8902 [======>.......................] - ETA: 41s - loss: nan
2212/8902 [======>.......................] - ETA: 41s - loss: nan
2220/8902 [======>.......................] - ETA: 41s - loss: nan
2229/8902 [======>.......................] - ETA: 41s - loss: nan
2237/8902 [======>.......................] - ETA: 40s - loss: nan
2246/8902 [======>.......................] - ETA: 40s - loss: nan
2255/8902 [======>.......................] - ETA: 40s - loss: nan
2264/8902 [======>.......................] - ETA: 40s - loss: nan
2274/8902 [======>.......................] - ETA: 40s - loss: nan
2285/8902 [======>.......................] - ETA: 40s - loss: nan
2293/8902 [======>.......................] - ETA: 40s - loss: nan
2303/8902 [======>.......................] - ETA: 40s - loss: nan
2311/8902 [======>.......................] - ETA: 40s - loss: nan
2321/8902 [======>.......................] - ETA: 40s - loss: nan
2331/8902 [======>.......................] - ETA: 40s - loss: nan
2338/8902 [======>.......................] - ETA: 40s - loss: nan
2345/8902 [======>.......................] - ETA: 40s - loss: nan
2354/8902 [======>.......................] - ETA: 40s - loss: nan
2365/8902 [======>.......................] - ETA: 40s - loss: nan
2373/8902 [======>.......................] - ETA: 40s - loss: nan
2385/8902 [=======>......................] - ETA: 39s - loss: nan
2393/8902 [=======>......................] - ETA: 39s - loss: nan
2399/8902 [=======>......................] - ETA: 39s - loss: nan
2408/8902 [=======>......................] - ETA: 39s - loss: nan
2417/8902 [=======>......................] - ETA: 39s - loss: nan
2427/8902 [=======>......................] - ETA: 39s - loss: nan
2436/8902 [=======>......................] - ETA: 39s - loss: nan
2443/8902 [=======>......................] - ETA: 39s - loss: nan
2450/8902 [=======>......................] - ETA: 39s - loss: nan
2457/8902 [=======>......................] - ETA: 39s - loss: nan
2466/8902 [=======>......................] - ETA: 39s - loss: nan
2473/8902 [=======>......................] - ETA: 39s - loss: nan
2483/8902 [=======>......................] - ETA: 39s - loss: nan
2491/8902 [=======>......................] - ETA: 39s - loss: nan
2499/8902 [=======>......................] - ETA: 39s - loss: nan
2506/8902 [=======>......................] - ETA: 39s - loss: nan
2513/8902 [=======>......................] - ETA: 39s - loss: nan
2521/8902 [=======>......................] - ETA: 39s - loss: nan
2533/8902 [=======>......................] - ETA: 39s - loss: nan
2544/8902 [=======>......................] - ETA: 39s - loss: nan
2553/8902 [=======>......................] - ETA: 39s - loss: nan
2563/8902 [=======>......................] - ETA: 38s - loss: nan
2571/8902 [=======>......................] - ETA: 38s - loss: nan
2578/8902 [=======>......................] - ETA: 38s - loss: nan
2585/8902 [=======>......................] - ETA: 38s - loss: nan
2592/8902 [=======>......................] - ETA: 38s - loss: nan
2600/8902 [=======>......................] - ETA: 38s - loss: nan
2608/8902 [=======>......................] - ETA: 38s - loss: nan
2614/8902 [=======>......................] - ETA: 38s - loss: nan
2624/8902 [=======>......................] - ETA: 38s - loss: nan
2633/8902 [=======>......................] - ETA: 38s - loss: nan
2640/8902 [=======>......................] - ETA: 38s - loss: nan
2650/8902 [=======>......................] - ETA: 38s - loss: nan
2659/8902 [=======>......................] - ETA: 38s - loss: nan
2669/8902 [=======>......................] - ETA: 38s - loss: nan
2675/8902 [========>.....................] - ETA: 38s - loss: nan
2683/8902 [========>.....................] - ETA: 38s - loss: nan
2691/8902 [========>.....................] - ETA: 38s - loss: nan
2698/8902 [========>.....................] - ETA: 38s - loss: nan
2706/8902 [========>.....................] - ETA: 38s - loss: nan
2714/8902 [========>.....................] - ETA: 38s - loss: nan
2723/8902 [========>.....................] - ETA: 38s - loss: nan
2731/8902 [========>.....................] - ETA: 38s - loss: nan
2743/8902 [========>.....................] - ETA: 38s - loss: nan
2750/8902 [========>.....................] - ETA: 38s - loss: nan
2757/8902 [========>.....................] - ETA: 37s - loss: nan
2765/8902 [========>.....................] - ETA: 37s - loss: nan
2776/8902 [========>.....................] - ETA: 37s - loss: nan
2788/8902 [========>.....................] - ETA: 37s - loss: nan
2798/8902 [========>.....................] - ETA: 37s - loss: nan
2809/8902 [========>.....................] - ETA: 37s - loss: nan
2818/8902 [========>.....................] - ETA: 37s - loss: nan
2829/8902 [========>.....................] - ETA: 37s - loss: nan
2838/8902 [========>.....................] - ETA: 37s - loss: nan
2846/8902 [========>.....................] - ETA: 37s - loss: nan
2852/8902 [========>.....................] - ETA: 37s - loss: nan
2861/8902 [========>.....................] - ETA: 37s - loss: nan
2867/8902 [========>.....................] - ETA: 37s - loss: nan
2877/8902 [========>.....................] - ETA: 37s - loss: nan
2884/8902 [========>.....................] - ETA: 37s - loss: nan
2892/8902 [========>.....................] - ETA: 37s - loss: nan
2898/8902 [========>.....................] - ETA: 37s - loss: nan
2906/8902 [========>.....................] - ETA: 37s - loss: nan
2915/8902 [========>.....................] - ETA: 36s - loss: nan
2923/8902 [========>.....................] - ETA: 36s - loss: nan
2933/8902 [========>.....................] - ETA: 36s - loss: nan
2940/8902 [========>.....................] - ETA: 36s - loss: nan
2948/8902 [========>.....................] - ETA: 36s - loss: nan
2956/8902 [========>.....................] - ETA: 36s - loss: nan
2962/8902 [========>.....................] - ETA: 36s - loss: nan
2970/8902 [=========>....................] - ETA: 36s - loss: nan
2977/8902 [=========>....................] - ETA: 36s - loss: nan
2985/8902 [=========>....................] - ETA: 36s - loss: nan
2993/8902 [=========>....................] - ETA: 36s - loss: nan
3003/8902 [=========>....................] - ETA: 36s - loss: nan
3011/8902 [=========>....................] - ETA: 36s - loss: nan
3019/8902 [=========>....................] - ETA: 36s - loss: nan
3027/8902 [=========>....................] - ETA: 36s - loss: nan
3036/8902 [=========>....................] - ETA: 36s - loss: nan
3045/8902 [=========>....................] - ETA: 36s - loss: nan
3052/8902 [=========>....................] - ETA: 36s - loss: nan
3062/8902 [=========>....................] - ETA: 36s - loss: nan
3069/8902 [=========>....................] - ETA: 36s - loss: nan
3078/8902 [=========>....................] - ETA: 36s - loss: nan
3086/8902 [=========>....................] - ETA: 36s - loss: nan
3095/8902 [=========>....................] - ETA: 36s - loss: nan
3101/8902 [=========>....................] - ETA: 36s - loss: nan
3109/8902 [=========>....................] - ETA: 35s - loss: nan
3118/8902 [=========>....................] - ETA: 35s - loss: nan
3126/8902 [=========>....................] - ETA: 35s - loss: nan
3137/8902 [=========>....................] - ETA: 35s - loss: nan
3146/8902 [=========>....................] - ETA: 35s - loss: nan
3154/8902 [=========>....................] - ETA: 35s - loss: nan
3162/8902 [=========>....................] - ETA: 35s - loss: nan
3171/8902 [=========>....................] - ETA: 35s - loss: nan
3181/8902 [=========>....................] - ETA: 35s - loss: nan
3193/8902 [=========>....................] - ETA: 35s - loss: nan
3201/8902 [=========>....................] - ETA: 35s - loss: nan
3210/8902 [=========>....................] - ETA: 35s - loss: nan
3220/8902 [=========>....................] - ETA: 35s - loss: nan
3229/8902 [=========>....................] - ETA: 35s - loss: nan
3237/8902 [=========>....................] - ETA: 35s - loss: nan
3247/8902 [=========>....................] - ETA: 35s - loss: nan
3258/8902 [=========>....................] - ETA: 34s - loss: nan
3265/8902 [==========>...................] - ETA: 34s - loss: nan
3271/8902 [==========>...................] - ETA: 34s - loss: nan
3279/8902 [==========>...................] - ETA: 34s - loss: nan
3287/8902 [==========>...................] - ETA: 34s - loss: nan
3295/8902 [==========>...................] - ETA: 34s - loss: nan
3303/8902 [==========>...................] - ETA: 34s - loss: nan
3311/8902 [==========>...................] - ETA: 34s - loss: nan
3320/8902 [==========>...................] - ETA: 34s - loss: nan
3330/8902 [==========>...................] - ETA: 34s - loss: nan
3338/8902 [==========>...................] - ETA: 34s - loss: nan
3346/8902 [==========>...................] - ETA: 34s - loss: nan
3356/8902 [==========>...................] - ETA: 34s - loss: nan
3365/8902 [==========>...................] - ETA: 34s - loss: nan
3374/8902 [==========>...................] - ETA: 34s - loss: nan
3382/8902 [==========>...................] - ETA: 34s - loss: nan
3388/8902 [==========>...................] - ETA: 34s - loss: nan
3396/8902 [==========>...................] - ETA: 34s - loss: nan
3405/8902 [==========>...................] - ETA: 34s - loss: nan
3413/8902 [==========>...................] - ETA: 34s - loss: nan
3420/8902 [==========>...................] - ETA: 34s - loss: nan
3429/8902 [==========>...................] - ETA: 34s - loss: nan
3438/8902 [==========>...................] - ETA: 33s - loss: nan
3445/8902 [==========>...................] - ETA: 33s - loss: nan
3453/8902 [==========>...................] - ETA: 33s - loss: nan
3460/8902 [==========>...................] - ETA: 33s - loss: nan
3470/8902 [==========>...................] - ETA: 33s - loss: nan
3479/8902 [==========>...................] - ETA: 33s - loss: nan
3486/8902 [==========>...................] - ETA: 33s - loss: nan
3496/8902 [==========>...................] - ETA: 33s - loss: nan
3504/8902 [==========>...................] - ETA: 33s - loss: nan
3515/8902 [==========>...................] - ETA: 33s - loss: nan
3524/8902 [==========>...................] - ETA: 33s - loss: nan
3532/8902 [==========>...................] - ETA: 33s - loss: nan
3542/8902 [==========>...................] - ETA: 33s - loss: nan
3550/8902 [==========>...................] - ETA: 33s - loss: nan
3561/8902 [===========>..................] - ETA: 33s - loss: nan
3571/8902 [===========>..................] - ETA: 33s - loss: nan
3580/8902 [===========>..................] - ETA: 33s - loss: nan
3590/8902 [===========>..................] - ETA: 32s - loss: nan
3598/8902 [===========>..................] - ETA: 32s - loss: nan
3606/8902 [===========>..................] - ETA: 32s - loss: nan
3614/8902 [===========>..................] - ETA: 32s - loss: nan
3623/8902 [===========>..................] - ETA: 32s - loss: nan
3632/8902 [===========>..................] - ETA: 32s - loss: nan
3641/8902 [===========>..................] - ETA: 32s - loss: nan
3648/8902 [===========>..................] - ETA: 32s - loss: nan
3658/8902 [===========>..................] - ETA: 32s - loss: nan
3666/8902 [===========>..................] - ETA: 32s - loss: nan
3676/8902 [===========>..................] - ETA: 32s - loss: nan
3683/8902 [===========>..................] - ETA: 32s - loss: nan
3691/8902 [===========>..................] - ETA: 32s - loss: nan
3699/8902 [===========>..................] - ETA: 32s - loss: nan
3707/8902 [===========>..................] - ETA: 32s - loss: nan
3714/8902 [===========>..................] - ETA: 32s - loss: nan
3724/8902 [===========>..................] - ETA: 32s - loss: nan
3736/8902 [===========>..................] - ETA: 32s - loss: nan
3745/8902 [===========>..................] - ETA: 32s - loss: nan
3756/8902 [===========>..................] - ETA: 31s - loss: nan
3765/8902 [===========>..................] - ETA: 31s - loss: nan
3774/8902 [===========>..................] - ETA: 31s - loss: nan
3786/8902 [===========>..................] - ETA: 31s - loss: nan
3796/8902 [===========>..................] - ETA: 31s - loss: nan
3804/8902 [===========>..................] - ETA: 31s - loss: nan
3812/8902 [===========>..................] - ETA: 31s - loss: nan
