[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
5415/8909 [=================>............] - ETA: 26s - loss: nan
5421/8909 [=================>............] - ETA: 26s - loss: nan
5428/8909 [=================>............] - ETA: 26s - loss: nan
5434/8909 [=================>............] - ETA: 26s - loss: nan
5441/8909 [=================>............] - ETA: 26s - loss: nan
5448/8909 [=================>............] - ETA: 26s - loss: nan
5455/8909 [=================>............] - ETA: 26s - loss: nan
5461/8909 [=================>............] - ETA: 26s - loss: nan
5468/8909 [=================>............] - ETA: 26s - loss: nan
5475/8909 [=================>............] - ETA: 26s - loss: nan
5481/8909 [=================>............] - ETA: 25s - loss: nan
5488/8909 [=================>............] - ETA: 25s - loss: nan
5496/8909 [=================>............] - ETA: 25s - loss: nan
5501/8909 [=================>............] - ETA: 25s - loss: nan
5508/8909 [=================>............] - ETA: 25s - loss: nan
5514/8909 [=================>............] - ETA: 25s - loss: nan
5521/8909 [=================>............] - ETA: 25s - loss: nan
5527/8909 [=================>............] - ETA: 25s - loss: nan
5533/8909 [=================>............] - ETA: 25s - loss: nan
5539/8909 [=================>............] - ETA: 25s - loss: nan
5544/8909 [=================>............] - ETA: 25s - loss: nan
5551/8909 [=================>............] - ETA: 25s - loss: nan
5558/8909 [=================>............] - ETA: 25s - loss: nan
5565/8909 [=================>............] - ETA: 25s - loss: nan
5572/8909 [=================>............] - ETA: 25s - loss: nan
5578/8909 [=================>............] - ETA: 25s - loss: nan
5584/8909 [=================>............] - ETA: 25s - loss: nan
5590/8909 [=================>............] - ETA: 25s - loss: nan
5596/8909 [=================>............] - ETA: 25s - loss: nan
5604/8909 [=================>............] - ETA: 25s - loss: nan
5610/8909 [=================>............] - ETA: 25s - loss: nan
5616/8909 [=================>............] - ETA: 25s - loss: nan
5621/8909 [=================>............] - ETA: 25s - loss: nan
5626/8909 [=================>............] - ETA: 25s - loss: nan
5634/8909 [=================>............] - ETA: 24s - loss: nan
5641/8909 [=================>............] - ETA: 24s - loss: nan
5647/8909 [==================>...........] - ETA: 24s - loss: nan
5655/8909 [==================>...........] - ETA: 24s - loss: nan
5661/8909 [==================>...........] - ETA: 24s - loss: nan
5668/8909 [==================>...........] - ETA: 24s - loss: nan
5675/8909 [==================>...........] - ETA: 24s - loss: nan
5680/8909 [==================>...........] - ETA: 24s - loss: nan
5687/8909 [==================>...........] - ETA: 24s - loss: nan
5694/8909 [==================>...........] - ETA: 24s - loss: nan
5701/8909 [==================>...........] - ETA: 24s - loss: nan
5709/8909 [==================>...........] - ETA: 24s - loss: nan
5713/8909 [==================>...........] - ETA: 24s - loss: nan
5721/8909 [==================>...........] - ETA: 24s - loss: nan
5728/8909 [==================>...........] - ETA: 24s - loss: nan
5735/8909 [==================>...........] - ETA: 24s - loss: nan
5742/8909 [==================>...........] - ETA: 24s - loss: nan
5749/8909 [==================>...........] - ETA: 24s - loss: nan
5755/8909 [==================>...........] - ETA: 24s - loss: nan
5763/8909 [==================>...........] - ETA: 24s - loss: nan
5771/8909 [==================>...........] - ETA: 23s - loss: nan
5777/8909 [==================>...........] - ETA: 23s - loss: nan
5783/8909 [==================>...........] - ETA: 23s - loss: nan
5791/8909 [==================>...........] - ETA: 23s - loss: nan
5799/8909 [==================>...........] - ETA: 23s - loss: nan
5807/8909 [==================>...........] - ETA: 23s - loss: nan
5813/8909 [==================>...........] - ETA: 23s - loss: nan
5820/8909 [==================>...........] - ETA: 23s - loss: nan
5827/8909 [==================>...........] - ETA: 23s - loss: nan
5833/8909 [==================>...........] - ETA: 23s - loss: nan
5840/8909 [==================>...........] - ETA: 23s - loss: nan
5847/8909 [==================>...........] - ETA: 23s - loss: nan
5853/8909 [==================>...........] - ETA: 23s - loss: nan
5859/8909 [==================>...........] - ETA: 23s - loss: nan
5866/8909 [==================>...........] - ETA: 23s - loss: nan
5871/8909 [==================>...........] - ETA: 23s - loss: nan
5878/8909 [==================>...........] - ETA: 23s - loss: nan
5885/8909 [==================>...........] - ETA: 23s - loss: nan
5891/8909 [==================>...........] - ETA: 23s - loss: nan
5897/8909 [==================>...........] - ETA: 23s - loss: nan
5904/8909 [==================>...........] - ETA: 22s - loss: nan
5910/8909 [==================>...........] - ETA: 22s - loss: nan
5917/8909 [==================>...........] - ETA: 22s - loss: nan
5922/8909 [==================>...........] - ETA: 22s - loss: nan
5930/8909 [==================>...........] - ETA: 22s - loss: nan
5937/8909 [==================>...........] - ETA: 22s - loss: nan
5941/8909 [===================>..........] - ETA: 22s - loss: nan
5949/8909 [===================>..........] - ETA: 22s - loss: nan
5956/8909 [===================>..........] - ETA: 22s - loss: nan
5963/8909 [===================>..........] - ETA: 22s - loss: nan
5972/8909 [===================>..........] - ETA: 22s - loss: nan
5978/8909 [===================>..........] - ETA: 22s - loss: nan
5984/8909 [===================>..........] - ETA: 22s - loss: nan
5990/8909 [===================>..........] - ETA: 22s - loss: nan
5996/8909 [===================>..........] - ETA: 22s - loss: nan
6004/8909 [===================>..........] - ETA: 22s - loss: nan
6011/8909 [===================>..........] - ETA: 22s - loss: nan
6018/8909 [===================>..........] - ETA: 22s - loss: nan
6025/8909 [===================>..........] - ETA: 22s - loss: nan
6033/8909 [===================>..........] - ETA: 22s - loss: nan
6039/8909 [===================>..........] - ETA: 21s - loss: nan
6046/8909 [===================>..........] - ETA: 21s - loss: nan
6053/8909 [===================>..........] - ETA: 21s - loss: nan
6059/8909 [===================>..........] - ETA: 21s - loss: nan
6066/8909 [===================>..........] - ETA: 21s - loss: nan
6073/8909 [===================>..........] - ETA: 21s - loss: nan
6081/8909 [===================>..........] - ETA: 21s - loss: nan
6088/8909 [===================>..........] - ETA: 21s - loss: nan
6096/8909 [===================>..........] - ETA: 21s - loss: nan
6102/8909 [===================>..........] - ETA: 21s - loss: nan
6109/8909 [===================>..........] - ETA: 21s - loss: nan
6115/8909 [===================>..........] - ETA: 21s - loss: nan
6123/8909 [===================>..........] - ETA: 21s - loss: nan
6129/8909 [===================>..........] - ETA: 21s - loss: nan
6135/8909 [===================>..........] - ETA: 21s - loss: nan
6144/8909 [===================>..........] - ETA: 21s - loss: nan
6152/8909 [===================>..........] - ETA: 21s - loss: nan
6160/8909 [===================>..........] - ETA: 21s - loss: nan
6167/8909 [===================>..........] - ETA: 20s - loss: nan
6174/8909 [===================>..........] - ETA: 20s - loss: nan
6181/8909 [===================>..........] - ETA: 20s - loss: nan
6189/8909 [===================>..........] - ETA: 20s - loss: nan
6195/8909 [===================>..........] - ETA: 20s - loss: nan
6200/8909 [===================>..........] - ETA: 20s - loss: nan
6208/8909 [===================>..........] - ETA: 20s - loss: nan
6214/8909 [===================>..........] - ETA: 20s - loss: nan
6221/8909 [===================>..........] - ETA: 20s - loss: nan
6227/8909 [===================>..........] - ETA: 20s - loss: nan
6234/8909 [===================>..........] - ETA: 20s - loss: nan
6241/8909 [====================>.........] - ETA: 20s - loss: nan
6248/8909 [====================>.........] - ETA: 20s - loss: nan
6255/8909 [====================>.........] - ETA: 20s - loss: nan
6262/8909 [====================>.........] - ETA: 20s - loss: nan
6270/8909 [====================>.........] - ETA: 20s - loss: nan
6277/8909 [====================>.........] - ETA: 20s - loss: nan
6283/8909 [====================>.........] - ETA: 20s - loss: nan
6291/8909 [====================>.........] - ETA: 20s - loss: nan
6298/8909 [====================>.........] - ETA: 19s - loss: nan
6306/8909 [====================>.........] - ETA: 19s - loss: nan
6313/8909 [====================>.........] - ETA: 19s - loss: nan
6319/8909 [====================>.........] - ETA: 19s - loss: nan
6325/8909 [====================>.........] - ETA: 19s - loss: nan
6333/8909 [====================>.........] - ETA: 19s - loss: nan
6339/8909 [====================>.........] - ETA: 19s - loss: nan
6345/8909 [====================>.........] - ETA: 19s - loss: nan
6352/8909 [====================>.........] - ETA: 19s - loss: nan
6359/8909 [====================>.........] - ETA: 19s - loss: nan
6366/8909 [====================>.........] - ETA: 19s - loss: nan
6373/8909 [====================>.........] - ETA: 19s - loss: nan
6377/8909 [====================>.........] - ETA: 19s - loss: nan
6382/8909 [====================>.........] - ETA: 19s - loss: nan
6389/8909 [====================>.........] - ETA: 19s - loss: nan
6396/8909 [====================>.........] - ETA: 19s - loss: nan
6402/8909 [====================>.........] - ETA: 19s - loss: nan
6409/8909 [====================>.........] - ETA: 19s - loss: nan
6415/8909 [====================>.........] - ETA: 19s - loss: nan
6422/8909 [====================>.........] - ETA: 19s - loss: nan
6428/8909 [====================>.........] - ETA: 19s - loss: nan
6435/8909 [====================>.........] - ETA: 18s - loss: nan
6441/8909 [====================>.........] - ETA: 18s - loss: nan
6449/8909 [====================>.........] - ETA: 18s - loss: nan
6456/8909 [====================>.........] - ETA: 18s - loss: nan
6462/8909 [====================>.........] - ETA: 18s - loss: nan
6468/8909 [====================>.........] - ETA: 18s - loss: nan
6474/8909 [====================>.........] - ETA: 18s - loss: nan
6483/8909 [====================>.........] - ETA: 18s - loss: nan
6491/8909 [====================>.........] - ETA: 18s - loss: nan
6499/8909 [====================>.........] - ETA: 18s - loss: nan
6506/8909 [====================>.........] - ETA: 18s - loss: nan
6512/8909 [====================>.........] - ETA: 18s - loss: nan
6518/8909 [====================>.........] - ETA: 18s - loss: nan
6524/8909 [====================>.........] - ETA: 18s - loss: nan
6532/8909 [====================>.........] - ETA: 18s - loss: nan
6539/8909 [=====================>........] - ETA: 18s - loss: nan
6546/8909 [=====================>........] - ETA: 18s - loss: nan
6554/8909 [=====================>........] - ETA: 18s - loss: nan
6562/8909 [=====================>........] - ETA: 17s - loss: nan
6568/8909 [=====================>........] - ETA: 17s - loss: nan
6574/8909 [=====================>........] - ETA: 17s - loss: nan
6581/8909 [=====================>........] - ETA: 17s - loss: nan
6588/8909 [=====================>........] - ETA: 17s - loss: nan
6595/8909 [=====================>........] - ETA: 17s - loss: nan
6604/8909 [=====================>........] - ETA: 17s - loss: nan
6612/8909 [=====================>........] - ETA: 17s - loss: nan
6619/8909 [=====================>........] - ETA: 17s - loss: nan
6627/8909 [=====================>........] - ETA: 17s - loss: nan
6634/8909 [=====================>........] - ETA: 17s - loss: nan
6640/8909 [=====================>........] - ETA: 17s - loss: nan
6649/8909 [=====================>........] - ETA: 17s - loss: nan
6657/8909 [=====================>........] - ETA: 17s - loss: nan
6664/8909 [=====================>........] - ETA: 17s - loss: nan
6672/8909 [=====================>........] - ETA: 17s - loss: nan
6680/8909 [=====================>........] - ETA: 17s - loss: nan
6688/8909 [=====================>........] - ETA: 17s - loss: nan
6696/8909 [=====================>........] - ETA: 16s - loss: nan
6702/8909 [=====================>........] - ETA: 16s - loss: nan
6708/8909 [=====================>........] - ETA: 16s - loss: nan
6716/8909 [=====================>........] - ETA: 16s - loss: nan
6722/8909 [=====================>........] - ETA: 16s - loss: nan
6731/8909 [=====================>........] - ETA: 16s - loss: nan
6738/8909 [=====================>........] - ETA: 16s - loss: nan
6745/8909 [=====================>........] - ETA: 16s - loss: nan
6752/8909 [=====================>........] - ETA: 16s - loss: nan
6758/8909 [=====================>........] - ETA: 16s - loss: nan
6765/8909 [=====================>........] - ETA: 16s - loss: nan
6771/8909 [=====================>........] - ETA: 16s - loss: nan
6778/8909 [=====================>........] - ETA: 16s - loss: nan
6783/8909 [=====================>........] - ETA: 16s - loss: nan
6790/8909 [=====================>........] - ETA: 16s - loss: nan
6797/8909 [=====================>........] - ETA: 16s - loss: nan
6803/8909 [=====================>........] - ETA: 16s - loss: nan
6809/8909 [=====================>........] - ETA: 16s - loss: nan
6815/8909 [=====================>........] - ETA: 16s - loss: nan
6822/8909 [=====================>........] - ETA: 16s - loss: nan
6828/8909 [=====================>........] - ETA: 15s - loss: nan
6834/8909 [======================>.......] - ETA: 15s - loss: nan
6840/8909 [======================>.......] - ETA: 15s - loss: nan
6848/8909 [======================>.......] - ETA: 15s - loss: nan
6856/8909 [======================>.......] - ETA: 15s - loss: nan
6865/8909 [======================>.......] - ETA: 15s - loss: nan
6873/8909 [======================>.......] - ETA: 15s - loss: nan
6880/8909 [======================>.......] - ETA: 15s - loss: nan
6884/8909 [======================>.......] - ETA: 15s - loss: nan
6891/8909 [======================>.......] - ETA: 15s - loss: nan
6898/8909 [======================>.......] - ETA: 15s - loss: nan
6904/8909 [======================>.......] - ETA: 15s - loss: nan
6911/8909 [======================>.......] - ETA: 15s - loss: nan
6918/8909 [======================>.......] - ETA: 15s - loss: nan
6924/8909 [======================>.......] - ETA: 15s - loss: nan
6929/8909 [======================>.......] - ETA: 15s - loss: nan
6936/8909 [======================>.......] - ETA: 15s - loss: nan
6942/8909 [======================>.......] - ETA: 15s - loss: nan
6949/8909 [======================>.......] - ETA: 15s - loss: nan
6956/8909 [======================>.......] - ETA: 14s - loss: nan
6963/8909 [======================>.......] - ETA: 14s - loss: nan
6971/8909 [======================>.......] - ETA: 14s - loss: nan
6977/8909 [======================>.......] - ETA: 14s - loss: nan
6984/8909 [======================>.......] - ETA: 14s - loss: nan
6990/8909 [======================>.......] - ETA: 14s - loss: nan
6996/8909 [======================>.......] - ETA: 14s - loss: nan
7003/8909 [======================>.......] - ETA: 14s - loss: nan
7008/8909 [======================>.......] - ETA: 14s - loss: nan
7014/8909 [======================>.......] - ETA: 14s - loss: nan
7022/8909 [======================>.......] - ETA: 14s - loss: nan
7030/8909 [======================>.......] - ETA: 14s - loss: nan
7037/8909 [======================>.......] - ETA: 14s - loss: nan
7045/8909 [======================>.......] - ETA: 14s - loss: nan
7051/8909 [======================>.......] - ETA: 14s - loss: nan
7059/8909 [======================>.......] - ETA: 14s - loss: nan
7065/8909 [======================>.......] - ETA: 14s - loss: nan
7072/8909 [======================>.......] - ETA: 14s - loss: nan
7078/8909 [======================>.......] - ETA: 14s - loss: nan
7086/8909 [======================>.......] - ETA: 14s - loss: nan
7093/8909 [======================>.......] - ETA: 13s - loss: nan
7099/8909 [======================>.......] - ETA: 13s - loss: nan
7106/8909 [======================>.......] - ETA: 13s - loss: nan
7114/8909 [======================>.......] - ETA: 13s - loss: nan
7120/8909 [======================>.......] - ETA: 13s - loss: nan
7126/8909 [======================>.......] - ETA: 13s - loss: nan
7133/8909 [=======================>......] - ETA: 13s - loss: nan
7141/8909 [=======================>......] - ETA: 13s - loss: nan
7147/8909 [=======================>......] - ETA: 13s - loss: nan
7151/8909 [=======================>......] - ETA: 13s - loss: nan
7156/8909 [=======================>......] - ETA: 13s - loss: nan
7165/8909 [=======================>......] - ETA: 13s - loss: nan
7172/8909 [=======================>......] - ETA: 13s - loss: nan
7178/8909 [=======================>......] - ETA: 13s - loss: nan
7184/8909 [=======================>......] - ETA: 13s - loss: nan
7192/8909 [=======================>......] - ETA: 13s - loss: nan
7199/8909 [=======================>......] - ETA: 13s - loss: nan
7208/8909 [=======================>......] - ETA: 13s - loss: nan
7214/8909 [=======================>......] - ETA: 13s - loss: nan
7222/8909 [=======================>......] - ETA: 12s - loss: nan
7228/8909 [=======================>......] - ETA: 12s - loss: nan
7234/8909 [=======================>......] - ETA: 12s - loss: nan
7242/8909 [=======================>......] - ETA: 12s - loss: nan
7249/8909 [=======================>......] - ETA: 12s - loss: nan
7257/8909 [=======================>......] - ETA: 12s - loss: nan
7262/8909 [=======================>......] - ETA: 12s - loss: nan
7267/8909 [=======================>......] - ETA: 12s - loss: nan
7273/8909 [=======================>......] - ETA: 12s - loss: nan
7278/8909 [=======================>......] - ETA: 12s - loss: nan
7285/8909 [=======================>......] - ETA: 12s - loss: nan
7292/8909 [=======================>......] - ETA: 12s - loss: nan
7299/8909 [=======================>......] - ETA: 12s - loss: nan
7306/8909 [=======================>......] - ETA: 12s - loss: nan
7314/8909 [=======================>......] - ETA: 12s - loss: nan
7320/8909 [=======================>......] - ETA: 12s - loss: nan
7327/8909 [=======================>......] - ETA: 12s - loss: nan
7333/8909 [=======================>......] - ETA: 12s - loss: nan
7342/8909 [=======================>......] - ETA: 12s - loss: nan
7348/8909 [=======================>......] - ETA: 12s - loss: nan
7354/8909 [=======================>......] - ETA: 11s - loss: nan
7361/8909 [=======================>......] - ETA: 11s - loss: nan
7367/8909 [=======================>......] - ETA: 11s - loss: nan
7374/8909 [=======================>......] - ETA: 11s - loss: nan
7381/8909 [=======================>......] - ETA: 11s - loss: nan
7388/8909 [=======================>......] - ETA: 11s - loss: nan
7394/8909 [=======================>......] - ETA: 11s - loss: nan
7402/8909 [=======================>......] - ETA: 11s - loss: nan
7408/8909 [=======================>......] - ETA: 11s - loss: nan
7414/8909 [=======================>......] - ETA: 11s - loss: nan
7420/8909 [=======================>......] - ETA: 11s - loss: nan
7429/8909 [========================>.....] - ETA: 11s - loss: nan
7436/8909 [========================>.....] - ETA: 11s - loss: nan
7442/8909 [========================>.....] - ETA: 11s - loss: nan
7449/8909 [========================>.....] - ETA: 11s - loss: nan
7456/8909 [========================>.....] - ETA: 11s - loss: nan
7464/8909 [========================>.....] - ETA: 11s - loss: nan
7471/8909 [========================>.....] - ETA: 11s - loss: nan
7476/8909 [========================>.....] - ETA: 11s - loss: nan
7484/8909 [========================>.....] - ETA: 10s - loss: nan
7490/8909 [========================>.....] - ETA: 10s - loss: nan
7498/8909 [========================>.....] - ETA: 10s - loss: nan
7505/8909 [========================>.....] - ETA: 10s - loss: nan
7512/8909 [========================>.....] - ETA: 10s - loss: nan
7518/8909 [========================>.....] - ETA: 10s - loss: nan
7524/8909 [========================>.....] - ETA: 10s - loss: nan
7531/8909 [========================>.....] - ETA: 10s - loss: nan
7537/8909 [========================>.....] - ETA: 10s - loss: nan
7545/8909 [========================>.....] - ETA: 10s - loss: nan
7553/8909 [========================>.....] - ETA: 10s - loss: nan
7560/8909 [========================>.....] - ETA: 10s - loss: nan
7566/8909 [========================>.....] - ETA: 10s - loss: nan
7570/8909 [========================>.....] - ETA: 10s - loss: nan
7576/8909 [========================>.....] - ETA: 10s - loss: nan
7581/8909 [========================>.....] - ETA: 10s - loss: nan
7588/8909 [========================>.....] - ETA: 10s - loss: nan
7595/8909 [========================>.....] - ETA: 10s - loss: nan
7600/8909 [========================>.....] - ETA: 10s - loss: nan
7606/8909 [========================>.....] - ETA: 10s - loss: nan
7612/8909 [========================>.....] - ETA: 10s - loss: nan
7621/8909 [========================>.....] - ETA: 9s - loss: nan 
7628/8909 [========================>.....] - ETA: 9s - loss: nan
7636/8909 [========================>.....] - ETA: 9s - loss: nan
7643/8909 [========================>.....] - ETA: 9s - loss: nan
7650/8909 [========================>.....] - ETA: 9s - loss: nan
7656/8909 [========================>.....] - ETA: 9s - loss: nan
7663/8909 [========================>.....] - ETA: 9s - loss: nan
7670/8909 [========================>.....] - ETA: 9s - loss: nan
7675/8909 [========================>.....] - ETA: 9s - loss: nan
7680/8909 [========================>.....] - ETA: 9s - loss: nan
7685/8909 [========================>.....] - ETA: 9s - loss: nan
7691/8909 [========================>.....] - ETA: 9s - loss: nan
7697/8909 [========================>.....] - ETA: 9s - loss: nan
7704/8909 [========================>.....] - ETA: 9s - loss: nan
7709/8909 [========================>.....] - ETA: 9s - loss: nan
7716/8909 [========================>.....] - ETA: 9s - loss: nan
7722/8909 [=========================>....] - ETA: 9s - loss: nan
7729/8909 [=========================>....] - ETA: 9s - loss: nan
