[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2114/2231 [===========================>..] - ETA: 0s - loss: 0.3659
2125/2231 [===========================>..] - ETA: 0s - loss: 0.3660
2133/2231 [===========================>..] - ETA: 0s - loss: 0.3664
2142/2231 [===========================>..] - ETA: 0s - loss: 0.3662
2149/2231 [===========================>..] - ETA: 0s - loss: 0.3661
2154/2231 [===========================>..] - ETA: 0s - loss: 0.3662
2160/2231 [============================>.] - ETA: 0s - loss: 0.3662
2170/2231 [============================>.] - ETA: 0s - loss: 0.3664
2179/2231 [============================>.] - ETA: 0s - loss: 0.3661
2187/2231 [============================>.] - ETA: 0s - loss: 0.3664
2195/2231 [============================>.] - ETA: 0s - loss: 0.3663
2205/2231 [============================>.] - ETA: 0s - loss: 0.3665
2211/2231 [============================>.] - ETA: 0s - loss: 0.3665
2219/2231 [============================>.] - ETA: 0s - loss: 0.3663
2229/2231 [============================>.] - ETA: 0s - loss: 0.3665
2231/2231 [==============================] - 15s 7ms/step - loss: 0.3664
Epoch 10/10

   1/2231 [..............................] - ETA: 8s - loss: 0.1828
   9/2231 [..............................] - ETA: 13s - loss: 0.3070
  18/2231 [..............................] - ETA: 12s - loss: 0.3728
  24/2231 [..............................] - ETA: 14s - loss: 0.3704
  33/2231 [..............................] - ETA: 14s - loss: 0.3480
  42/2231 [..............................] - ETA: 13s - loss: 0.3655
  50/2231 [..............................] - ETA: 14s - loss: 0.3568
  58/2231 [..............................] - ETA: 14s - loss: 0.3712
  67/2231 [..............................] - ETA: 13s - loss: 0.3616
  74/2231 [..............................] - ETA: 13s - loss: 0.3583
  85/2231 [>.............................] - ETA: 13s - loss: 0.3616
  95/2231 [>.............................] - ETA: 13s - loss: 0.3664
 105/2231 [>.............................] - ETA: 13s - loss: 0.3585
 114/2231 [>.............................] - ETA: 13s - loss: 0.3640
 125/2231 [>.............................] - ETA: 12s - loss: 0.3666
 132/2231 [>.............................] - ETA: 12s - loss: 0.3653
 138/2231 [>.............................] - ETA: 13s - loss: 0.3657
 145/2231 [>.............................] - ETA: 13s - loss: 0.3636
 151/2231 [=>............................] - ETA: 13s - loss: 0.3637
 160/2231 [=>............................] - ETA: 13s - loss: 0.3669
 167/2231 [=>............................] - ETA: 13s - loss: 0.3656
 175/2231 [=>............................] - ETA: 13s - loss: 0.3627
 183/2231 [=>............................] - ETA: 13s - loss: 0.3600
 192/2231 [=>............................] - ETA: 13s - loss: 0.3628
 201/2231 [=>............................] - ETA: 13s - loss: 0.3596
 211/2231 [=>............................] - ETA: 12s - loss: 0.3612
 220/2231 [=>............................] - ETA: 12s - loss: 0.3637
 228/2231 [==>...........................] - ETA: 12s - loss: 0.3614
 235/2231 [==>...........................] - ETA: 12s - loss: 0.3606
 244/2231 [==>...........................] - ETA: 12s - loss: 0.3628
 250/2231 [==>...........................] - ETA: 12s - loss: 0.3628
 259/2231 [==>...........................] - ETA: 12s - loss: 0.3609
 268/2231 [==>...........................] - ETA: 12s - loss: 0.3628
 275/2231 [==>...........................] - ETA: 12s - loss: 0.3620
 282/2231 [==>...........................] - ETA: 12s - loss: 0.3615
 292/2231 [==>...........................] - ETA: 12s - loss: 0.3627
 297/2231 [==>...........................] - ETA: 12s - loss: 0.3594
 304/2231 [===>..........................] - ETA: 12s - loss: 0.3626
 312/2231 [===>..........................] - ETA: 12s - loss: 0.3609
 318/2231 [===>..........................] - ETA: 12s - loss: 0.3605
 326/2231 [===>..........................] - ETA: 12s - loss: 0.3593
 333/2231 [===>..........................] - ETA: 12s - loss: 0.3590
 340/2231 [===>..........................] - ETA: 12s - loss: 0.3618
 346/2231 [===>..........................] - ETA: 12s - loss: 0.3616
 356/2231 [===>..........................] - ETA: 12s - loss: 0.3594
 363/2231 [===>..........................] - ETA: 12s - loss: 0.3592
 373/2231 [====>.........................] - ETA: 12s - loss: 0.3606
 382/2231 [====>.........................] - ETA: 12s - loss: 0.3621
 390/2231 [====>.........................] - ETA: 12s - loss: 0.3615
 398/2231 [====>.........................] - ETA: 12s - loss: 0.3602
 405/2231 [====>.........................] - ETA: 12s - loss: 0.3598
 413/2231 [====>.........................] - ETA: 12s - loss: 0.3615
 422/2231 [====>.........................] - ETA: 12s - loss: 0.3602
 434/2231 [====>.........................] - ETA: 11s - loss: 0.3607
 440/2231 [====>.........................] - ETA: 11s - loss: 0.3608
 450/2231 [=====>........................] - ETA: 11s - loss: 0.3617
 457/2231 [=====>........................] - ETA: 11s - loss: 0.3611
 465/2231 [=====>........................] - ETA: 11s - loss: 0.3604
 474/2231 [=====>........................] - ETA: 11s - loss: 0.3614
 481/2231 [=====>........................] - ETA: 11s - loss: 0.3608
 488/2231 [=====>........................] - ETA: 11s - loss: 0.3605
 496/2231 [=====>........................] - ETA: 11s - loss: 0.3620
 504/2231 [=====>........................] - ETA: 11s - loss: 0.3612
 509/2231 [=====>........................] - ETA: 11s - loss: 0.3614
 514/2231 [=====>........................] - ETA: 11s - loss: 0.3618
 521/2231 [======>.......................] - ETA: 11s - loss: 0.3613
 531/2231 [======>.......................] - ETA: 11s - loss: 0.3599
 540/2231 [======>.......................] - ETA: 11s - loss: 0.3610
 548/2231 [======>.......................] - ETA: 11s - loss: 0.3601
 556/2231 [======>.......................] - ETA: 11s - loss: 0.3615
 565/2231 [======>.......................] - ETA: 11s - loss: 0.3606
 574/2231 [======>.......................] - ETA: 11s - loss: 0.3619
 583/2231 [======>.......................] - ETA: 11s - loss: 0.3608
 591/2231 [======>.......................] - ETA: 10s - loss: 0.3599
 600/2231 [=======>......................] - ETA: 10s - loss: 0.3610
 608/2231 [=======>......................] - ETA: 10s - loss: 0.3603
 617/2231 [=======>......................] - ETA: 10s - loss: 0.3612
 627/2231 [=======>......................] - ETA: 10s - loss: 0.3598
 635/2231 [=======>......................] - ETA: 10s - loss: 0.3610
 644/2231 [=======>......................] - ETA: 10s - loss: 0.3602
 651/2231 [=======>......................] - ETA: 10s - loss: 0.3601
 658/2231 [=======>......................] - ETA: 10s - loss: 0.3617
 665/2231 [=======>......................] - ETA: 10s - loss: 0.3613
 673/2231 [========>.....................] - ETA: 10s - loss: 0.3606
 681/2231 [========>.....................] - ETA: 10s - loss: 0.3599
 691/2231 [========>.....................] - ETA: 10s - loss: 0.3606
 702/2231 [========>.....................] - ETA: 10s - loss: 0.3611
 711/2231 [========>.....................] - ETA: 10s - loss: 0.3604
 718/2231 [========>.....................] - ETA: 10s - loss: 0.3618
 725/2231 [========>.....................] - ETA: 9s - loss: 0.3614 
 736/2231 [========>.....................] - ETA: 9s - loss: 0.3618
 745/2231 [=========>....................] - ETA: 9s - loss: 0.3610
 757/2231 [=========>....................] - ETA: 9s - loss: 0.3609
 767/2231 [=========>....................] - ETA: 9s - loss: 0.3612
 774/2231 [=========>....................] - ETA: 9s - loss: 0.3610
 781/2231 [=========>....................] - ETA: 9s - loss: 0.3608
 790/2231 [=========>....................] - ETA: 9s - loss: 0.3617
 798/2231 [=========>....................] - ETA: 9s - loss: 0.3612
 806/2231 [=========>....................] - ETA: 9s - loss: 0.3606
 814/2231 [=========>....................] - ETA: 9s - loss: 0.3616
 824/2231 [==========>...................] - ETA: 9s - loss: 0.3607
 830/2231 [==========>...................] - ETA: 9s - loss: 0.3607
 836/2231 [==========>...................] - ETA: 9s - loss: 0.3607
 846/2231 [==========>...................] - ETA: 9s - loss: 0.3612
 853/2231 [==========>...................] - ETA: 9s - loss: 0.3609
 862/2231 [==========>...................] - ETA: 9s - loss: 0.3616
 869/2231 [==========>...................] - ETA: 9s - loss: 0.3615
 878/2231 [==========>...................] - ETA: 8s - loss: 0.3609
 885/2231 [==========>...................] - ETA: 8s - loss: 0.3608
 893/2231 [===========>..................] - ETA: 8s - loss: 0.3617
 900/2231 [===========>..................] - ETA: 8s - loss: 0.3616
 906/2231 [===========>..................] - ETA: 8s - loss: 0.3616
 917/2231 [===========>..................] - ETA: 8s - loss: 0.3620
 924/2231 [===========>..................] - ETA: 8s - loss: 0.3620
 931/2231 [===========>..................] - ETA: 8s - loss: 0.3617
 939/2231 [===========>..................] - ETA: 8s - loss: 0.3612
 949/2231 [===========>..................] - ETA: 8s - loss: 0.3616
 956/2231 [===========>..................] - ETA: 8s - loss: 0.3614
 964/2231 [===========>..................] - ETA: 8s - loss: 0.3621
 971/2231 [============>.................] - ETA: 8s - loss: 0.3619
 980/2231 [============>.................] - ETA: 8s - loss: 0.3613
 988/2231 [============>.................] - ETA: 8s - loss: 0.3622
 998/2231 [============>.................] - ETA: 8s - loss: 0.3614
1006/2231 [============>.................] - ETA: 8s - loss: 0.3623
1013/2231 [============>.................] - ETA: 8s - loss: 0.3621
1021/2231 [============>.................] - ETA: 8s - loss: 0.3617
1029/2231 [============>.................] - ETA: 8s - loss: 0.3615
1037/2231 [============>.................] - ETA: 7s - loss: 0.3623
1045/2231 [=============>................] - ETA: 7s - loss: 0.3620
1053/2231 [=============>................] - ETA: 7s - loss: 0.3617
1061/2231 [=============>................] - ETA: 7s - loss: 0.3623
1072/2231 [=============>................] - ETA: 7s - loss: 0.3625
1082/2231 [=============>................] - ETA: 7s - loss: 0.3617
1091/2231 [=============>................] - ETA: 7s - loss: 0.3622
1101/2231 [=============>................] - ETA: 7s - loss: 0.3615
1110/2231 [=============>................] - ETA: 7s - loss: 0.3621
1118/2231 [==============>...............] - ETA: 7s - loss: 0.3618
1127/2231 [==============>...............] - ETA: 7s - loss: 0.3624
1139/2231 [==============>...............] - ETA: 7s - loss: 0.3626
1147/2231 [==============>...............] - ETA: 7s - loss: 0.3622
1157/2231 [==============>...............] - ETA: 7s - loss: 0.3628
1167/2231 [==============>...............] - ETA: 7s - loss: 0.3622
1174/2231 [==============>...............] - ETA: 6s - loss: 0.3631
1184/2231 [==============>...............] - ETA: 6s - loss: 0.3624
1193/2231 [===============>..............] - ETA: 6s - loss: 0.3628
1202/2231 [===============>..............] - ETA: 6s - loss: 0.3623
1210/2231 [===============>..............] - ETA: 6s - loss: 0.3630
1220/2231 [===============>..............] - ETA: 6s - loss: 0.3623
1227/2231 [===============>..............] - ETA: 6s - loss: 0.3621
1236/2231 [===============>..............] - ETA: 6s - loss: 0.3627
1243/2231 [===============>..............] - ETA: 6s - loss: 0.3625
1251/2231 [===============>..............] - ETA: 6s - loss: 0.3622
1259/2231 [===============>..............] - ETA: 6s - loss: 0.3629
1269/2231 [================>.............] - ETA: 6s - loss: 0.3624
1279/2231 [================>.............] - ETA: 6s - loss: 0.3628
1288/2231 [================>.............] - ETA: 6s - loss: 0.3634
1297/2231 [================>.............] - ETA: 6s - loss: 0.3630
1303/2231 [================>.............] - ETA: 6s - loss: 0.3630
1311/2231 [================>.............] - ETA: 6s - loss: 0.3628
1317/2231 [================>.............] - ETA: 6s - loss: 0.3628
1325/2231 [================>.............] - ETA: 5s - loss: 0.3633
1333/2231 [================>.............] - ETA: 5s - loss: 0.3631
1342/2231 [=================>............] - ETA: 5s - loss: 0.3635
1350/2231 [=================>............] - ETA: 5s - loss: 0.3632
1359/2231 [=================>............] - ETA: 5s - loss: 0.3629
1366/2231 [=================>............] - ETA: 5s - loss: 0.3636
1375/2231 [=================>............] - ETA: 5s - loss: 0.3632
1384/2231 [=================>............] - ETA: 5s - loss: 0.3636
1392/2231 [=================>............] - ETA: 5s - loss: 0.3633
1400/2231 [=================>............] - ETA: 5s - loss: 0.3630
1406/2231 [=================>............] - ETA: 5s - loss: 0.3631
1415/2231 [==================>...........] - ETA: 5s - loss: 0.3636
1422/2231 [==================>...........] - ETA: 5s - loss: 0.3635
1427/2231 [==================>...........] - ETA: 5s - loss: 0.3637
1435/2231 [==================>...........] - ETA: 5s - loss: 0.3635
1442/2231 [==================>...........] - ETA: 5s - loss: 0.3634
1449/2231 [==================>...........] - ETA: 5s - loss: 0.3633
1456/2231 [==================>...........] - ETA: 5s - loss: 0.3641
1462/2231 [==================>...........] - ETA: 5s - loss: 0.3641
1470/2231 [==================>...........] - ETA: 5s - loss: 0.3638
1480/2231 [==================>...........] - ETA: 4s - loss: 0.3642
1488/2231 [===================>..........] - ETA: 4s - loss: 0.3640
1498/2231 [===================>..........] - ETA: 4s - loss: 0.3642
1505/2231 [===================>..........] - ETA: 4s - loss: 0.3641
1514/2231 [===================>..........] - ETA: 4s - loss: 0.3638
1523/2231 [===================>..........] - ETA: 4s - loss: 0.3643
1533/2231 [===================>..........] - ETA: 4s - loss: 0.3637
1540/2231 [===================>..........] - ETA: 4s - loss: 0.3644
1546/2231 [===================>..........] - ETA: 4s - loss: 0.3645
1554/2231 [===================>..........] - ETA: 4s - loss: 0.3643
1563/2231 [====================>.........] - ETA: 4s - loss: 0.3639
1571/2231 [====================>.........] - ETA: 4s - loss: 0.3644
1581/2231 [====================>.........] - ETA: 4s - loss: 0.3639
1588/2231 [====================>.........] - ETA: 4s - loss: 0.3645
1597/2231 [====================>.........] - ETA: 4s - loss: 0.3641
1607/2231 [====================>.........] - ETA: 4s - loss: 0.3644
1615/2231 [====================>.........] - ETA: 4s - loss: 0.3641
1623/2231 [====================>.........] - ETA: 4s - loss: 0.3639
1631/2231 [====================>.........] - ETA: 3s - loss: 0.3643
1639/2231 [=====================>........] - ETA: 3s - loss: 0.3641
1648/2231 [=====================>........] - ETA: 3s - loss: 0.3646
1656/2231 [=====================>........] - ETA: 3s - loss: 0.3644
1664/2231 [=====================>........] - ETA: 3s - loss: 0.3642
1673/2231 [=====================>........] - ETA: 3s - loss: 0.3645
1681/2231 [=====================>........] - ETA: 3s - loss: 0.3644
1688/2231 [=====================>........] - ETA: 3s - loss: 0.3643
1698/2231 [=====================>........] - ETA: 3s - loss: 0.3645
1704/2231 [=====================>........] - ETA: 3s - loss: 0.3645
1711/2231 [======================>.......] - ETA: 3s - loss: 0.3643
1718/2231 [======================>.......] - ETA: 3s - loss: 0.3642
1725/2231 [======================>.......] - ETA: 3s - loss: 0.3641
1733/2231 [======================>.......] - ETA: 3s - loss: 0.3644
1741/2231 [======================>.......] - ETA: 3s - loss: 0.3643
1751/2231 [======================>.......] - ETA: 3s - loss: 0.3646
1756/2231 [======================>.......] - ETA: 3s - loss: 0.3646
1766/2231 [======================>.......] - ETA: 3s - loss: 0.3641
1775/2231 [======================>.......] - ETA: 3s - loss: 0.3645
1784/2231 [======================>.......] - ETA: 2s - loss: 0.3642
1789/2231 [=======================>......] - ETA: 2s - loss: 0.3644
1797/2231 [=======================>......] - ETA: 2s - loss: 0.3642
1804/2231 [=======================>......] - ETA: 2s - loss: 0.3646
1813/2231 [=======================>......] - ETA: 2s - loss: 0.3642
1820/2231 [=======================>......] - ETA: 2s - loss: 0.3642
1828/2231 [=======================>......] - ETA: 2s - loss: 0.3646
1836/2231 [=======================>......] - ETA: 2s - loss: 0.3644
1846/2231 [=======================>......] - ETA: 2s - loss: 0.3647
1853/2231 [=======================>......] - ETA: 2s - loss: 0.3646
1863/2231 [========================>.....] - ETA: 2s - loss: 0.3643
1871/2231 [========================>.....] - ETA: 2s - loss: 0.3647
1879/2231 [========================>.....] - ETA: 2s - loss: 0.3645
1890/2231 [========================>.....] - ETA: 2s - loss: 0.3646
1897/2231 [========================>.....] - ETA: 2s - loss: 0.3645
1903/2231 [========================>.....] - ETA: 2s - loss: 0.3645
1911/2231 [========================>.....] - ETA: 2s - loss: 0.3643
1918/2231 [========================>.....] - ETA: 2s - loss: 0.3649
1927/2231 [========================>.....] - ETA: 2s - loss: 0.3645
1938/2231 [=========================>....] - ETA: 1s - loss: 0.3647
1946/2231 [=========================>....] - ETA: 1s - loss: 0.3645
1955/2231 [=========================>....] - ETA: 1s - loss: 0.3648
1963/2231 [=========================>....] - ETA: 1s - loss: 0.3646
1971/2231 [=========================>....] - ETA: 1s - loss: 0.3644
1979/2231 [=========================>....] - ETA: 1s - loss: 0.3648
1986/2231 [=========================>....] - ETA: 1s - loss: 0.3648
1994/2231 [=========================>....] - ETA: 1s - loss: 0.3646
2002/2231 [=========================>....] - ETA: 1s - loss: 0.3650
2010/2231 [==========================>...] - ETA: 1s - loss: 0.3648
2018/2231 [==========================>...] - ETA: 1s - loss: 0.3647
2027/2231 [==========================>...] - ETA: 1s - loss: 0.3650
2036/2231 [==========================>...] - ETA: 1s - loss: 0.3648
2045/2231 [==========================>...] - ETA: 1s - loss: 0.3650
2054/2231 [==========================>...] - ETA: 1s - loss: 0.3648
2063/2231 [==========================>...] - ETA: 1s - loss: 0.3651
2071/2231 [==========================>...] - ETA: 1s - loss: 0.3649
2079/2231 [==========================>...] - ETA: 1s - loss: 0.3647
2084/2231 [===========================>..] - ETA: 0s - loss: 0.3648
2094/2231 [===========================>..] - ETA: 0s - loss: 0.3651
2100/2231 [===========================>..] - ETA: 0s - loss: 0.3651
2109/2231 [===========================>..] - ETA: 0s - loss: 0.3648
2116/2231 [===========================>..] - ETA: 0s - loss: 0.3653
2122/2231 [===========================>..] - ETA: 0s - loss: 0.3653
2130/2231 [===========================>..] - ETA: 0s - loss: 0.3651
2136/2231 [===========================>..] - ETA: 0s - loss: 0.3651
2144/2231 [===========================>..] - ETA: 0s - loss: 0.3649
2152/2231 [===========================>..] - ETA: 0s - loss: 0.3653
2160/2231 [============================>.] - ETA: 0s - loss: 0.3651
2169/2231 [============================>.] - ETA: 0s - loss: 0.3649
2176/2231 [============================>.] - ETA: 0s - loss: 0.3653
2184/2231 [============================>.] - ETA: 0s - loss: 0.3651
2194/2231 [============================>.] - ETA: 0s - loss: 0.3653
2202/2231 [============================>.] - ETA: 0s - loss: 0.3651
2209/2231 [============================>.] - ETA: 0s - loss: 0.3650
2216/2231 [============================>.] - ETA: 0s - loss: 0.3650
2223/2231 [============================>.] - ETA: 0s - loss: 0.3649
2231/2231 [==============================] - 15s 7ms/step - loss: 0.3653
Created embeddings corresponding to /workdir/input_matrix.txt as Data/input_matrix_embeddings.txt
Training model using conversion value 0.1.
Loss: 0.1486297845840454
Loss: 0.14288537204265594
Loss: 0.13556204736232758
Loss: 0.12682989239692688
Loss: 0.11621502041816711
Loss: 0.10230757296085358
Loss: 0.08587030321359634
Loss: 0.0671020969748497
Loss: 0.0477517805993557
Loss: 0.033346593379974365
Loss: 0.03328264132142067
Loss: 0.042065806686878204
Loss: 0.03869999200105667
Loss: 0.032673075795173645
Loss: 0.031002579256892204
Loss: 0.03181711584329605
Loss: 0.03311149775981903
Loss: 0.03311017528176308
Loss: 0.031153805553913116
Loss: 0.028120730072259903
Loss: 0.02566280961036682
Loss: 0.02524918131530285
Loss: 0.026428643614053726
Loss: 0.027188317850232124
Loss: 0.026410644873976707
Loss: 0.025300702080130577
Loss: 0.025203289464116096
Loss: 0.025846529752016068
Loss: 0.026023251935839653
Loss: 0.02541213482618332
Loss: 0.024697480723261833
Loss: 0.02460571564733982
Loss: 0.02495226077735424
Loss: 0.025212522596120834
Loss: 0.025116542354226112
Loss: 0.024829328060150146
Loss: 0.024654626846313477
Loss: 0.02466670051217079
Loss: 0.024707728996872902
Loss: 0.024621305987238884
Loss: 0.024406949058175087
Loss: 0.024212371557950974
Loss: 0.024170201271772385
Loss: 0.024245090782642365
Loss: 0.02428130991756916
Loss: 0.024203075096011162
Loss: 0.024080738425254822
Loss: 0.024014858528971672
Loss: 0.02401571162045002
Loss: 0.024011142551898956
Loss: 0.023954899981617928
Loss: 0.023883240297436714
Loss: 0.02384587563574314
Loss: 0.0238309595733881
Loss: 0.02378433384001255
Loss: 0.02369486726820469
Loss: 0.023609189316630363
Loss: 0.023560045287013054
Loss: 0.02351973205804825
Loss: 0.023447753861546516
Loss: 0.023346232250332832
Loss: 0.023243913426995277
Loss: 0.023138193413615227
Loss: 0.023006711155176163
Loss: 0.022839315235614777
Loss: 0.022647075355052948
Loss: 0.02242867462337017
Loss: 0.022163454443216324
Loss: 0.021839426830410957
Loss: 0.021461157128214836
Loss: 0.021026184782385826
Loss: 0.020525429397821426
Loss: 0.019935281947255135
Loss: 0.01924019865691662
Loss: 0.018436048179864883
Loss: 0.017535226419568062
Loss: 0.016569893807172775
Loss: 0.015611600130796432
Loss: 0.014777783304452896
Loss: 0.014190797694027424
Loss: 0.013918745331466198
Loss: 0.013887771405279636
Loss: 0.013807341456413269
Loss: 0.013474839739501476
Loss: 0.01292430330067873
Loss: 0.012760141864418983
Loss: 0.012838058173656464
Loss: 0.012395028956234455
Loss: 0.01207667775452137
Loss: 0.01182684674859047
Loss: 0.011569730937480927
Loss: 0.011191987432539463
Loss: 0.010905783623456955
Loss: 0.01085074432194233
Loss: 0.010652420111000538
Loss: 0.01033703051507473
Loss: 0.01006877887994051
Loss: 0.009808276779949665
Loss: 0.009592096321284771
Loss: 0.009314226917922497
Loss: 0.00906086154282093
Loss: 0.008930951356887817
Loss: 0.008797368966042995
Loss: 0.00868834275752306
Loss: 0.008542061783373356
Loss: 0.008400929160416126
Loss: 0.008321904577314854
Loss: 0.008234434761106968
Loss: 0.008174649439752102
Loss: 0.008142439648509026
Loss: 0.008101589046418667
Loss: 0.008076714351773262
Loss: 0.00804785918444395
Loss: 0.007998173125088215
Loss: 0.007963043637573719
Loss: 0.007945242337882519
Loss: 0.00792750809341669
Loss: 0.007916823960840702
Loss: 0.007905581034719944
Loss: 0.007897693663835526
Loss: 0.007894526235759258
Loss: 0.007877584546804428
Loss: 0.007858045399188995
Loss: 0.007843684405088425
Loss: 0.007828743197023869
Loss: 0.007816718891263008
Loss: 0.007805196102708578
Loss: 0.007793509401381016
Loss: 0.007786282338202
Loss: 0.00777821708470583
Loss: 0.007766456808894873
Loss: 0.007755345199257135
Loss: 0.007745305076241493
Loss: 0.007735881954431534
Loss: 0.00772788655012846
Loss: 0.0077201672829687595
Loss: 0.00771424500271678
Loss: 0.007709498982876539
Loss: 0.007703495677560568
Loss: 0.007696888409554958
Loss: 0.007690095342695713
Loss: 0.007682982366532087
Loss: 0.007676542270928621
Loss: 0.007670406252145767
Loss: 0.007663959637284279
Loss: 0.007657951675355434
Loss: 0.007651938125491142
Loss: 0.007645626552402973
Loss: 0.00763945747166872
Loss: 0.0076335459016263485
Loss: 0.007627945393323898
Loss: 0.007622630335390568
Loss: 0.007617244962602854
Loss: 0.007611873559653759
Loss: 0.007606254890561104
Loss: 0.007600567303597927
Loss: 0.007594920229166746
Loss: 0.007589156273752451
Loss: 0.007583668455481529
Loss: 0.007578300777822733
Loss: 0.007573112845420837
Loss: 0.007568368222564459
Loss: 0.0075637176632881165
Loss: 0.00755902286618948
Loss: 0.007554291747510433
Loss: 0.007549501955509186
Loss: 0.007544687949120998
Loss: 0.007539712358266115
Loss: 0.007534715812653303
Loss: 0.0075300573371350765
Loss: 0.007525758817791939
Loss: 0.00752148637548089
Loss: 0.007517095655202866
Loss: 0.007512843236327171
Loss: 0.007508670911192894
Loss: 0.007504491601139307
Loss: 0.0075002326630055904
Loss: 0.0074957264587283134
Loss: 0.007491293363273144
Loss: 0.007486707530915737
Loss: 0.0074820686131715775
Loss: 0.007477390579879284
Loss: 0.007472751662135124
Loss: 0.007468199823051691
Loss: 0.007463756483048201
Loss: 0.007459545042365789
Loss: 0.007455588784068823
Loss: 0.007451668381690979
Loss: 0.007447689771652222
Loss: 0.007443665526807308
Loss: 0.007439666427671909
Loss: 0.007435888051986694
Loss: 0.007432084996253252
Loss: 0.007428138982504606
Loss: 0.0074240961112082005
Loss: 0.0074199228547513485
Loss: 0.0074155391193926334
Loss: 0.007410932332277298
Loss: 0.007406312506645918
Loss: 0.007401640061289072
Loss: 0.007396879605948925
Loss: 0.0073921941220760345
Loss: 0.007387450896203518
Loss: 0.007382556796073914
Loss: 0.00737752765417099
Loss: 0.007372376509010792
Loss: 0.007367055397480726
Loss: 0.007361449766904116
Loss: 0.007355540059506893
Loss: 0.007349373307079077
Loss: 0.007342773489654064
