[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2095/2231 [===========================>..] - ETA: 1s - loss: 0.3682
2102/2231 [===========================>..] - ETA: 0s - loss: 0.3680
2110/2231 [===========================>..] - ETA: 0s - loss: 0.3679
2117/2231 [===========================>..] - ETA: 0s - loss: 0.3678
2125/2231 [===========================>..] - ETA: 0s - loss: 0.3681
2133/2231 [===========================>..] - ETA: 0s - loss: 0.3679
2139/2231 [===========================>..] - ETA: 0s - loss: 0.3679
2147/2231 [===========================>..] - ETA: 0s - loss: 0.3678
2154/2231 [===========================>..] - ETA: 0s - loss: 0.3677
2161/2231 [============================>.] - ETA: 0s - loss: 0.3681
2167/2231 [============================>.] - ETA: 0s - loss: 0.3681
2172/2231 [============================>.] - ETA: 0s - loss: 0.3676
2179/2231 [============================>.] - ETA: 0s - loss: 0.3681
2188/2231 [============================>.] - ETA: 0s - loss: 0.3678
2194/2231 [============================>.] - ETA: 0s - loss: 0.3678
2200/2231 [============================>.] - ETA: 0s - loss: 0.3677
2209/2231 [============================>.] - ETA: 0s - loss: 0.3680
2217/2231 [============================>.] - ETA: 0s - loss: 0.3679
2225/2231 [============================>.] - ETA: 0s - loss: 0.3677
2230/2231 [============================>.] - ETA: 0s - loss: 0.3678
2231/2231 [==============================] - 17s 7ms/step - loss: 0.3677
Epoch 8/10

   1/2231 [..............................] - ETA: 13s - loss: 0.1523
   9/2231 [..............................] - ETA: 16s - loss: 0.4460
  16/2231 [..............................] - ETA: 16s - loss: 0.4016
  22/2231 [..............................] - ETA: 17s - loss: 0.3900
  29/2231 [..............................] - ETA: 17s - loss: 0.3783
  36/2231 [..............................] - ETA: 17s - loss: 0.3712
  44/2231 [..............................] - ETA: 16s - loss: 0.3898
  50/2231 [..............................] - ETA: 17s - loss: 0.3877
  58/2231 [..............................] - ETA: 17s - loss: 0.3776
  65/2231 [..............................] - ETA: 16s - loss: 0.3749
  71/2231 [..............................] - ETA: 16s - loss: 0.3757
  77/2231 [>.............................] - ETA: 17s - loss: 0.3736
  83/2231 [>.............................] - ETA: 17s - loss: 0.3726
  90/2231 [>.............................] - ETA: 17s - loss: 0.3705
  96/2231 [>.............................] - ETA: 17s - loss: 0.3704
 104/2231 [>.............................] - ETA: 16s - loss: 0.3770
 111/2231 [>.............................] - ETA: 16s - loss: 0.3738
 118/2231 [>.............................] - ETA: 16s - loss: 0.3718
 124/2231 [>.............................] - ETA: 16s - loss: 0.3718
 133/2231 [>.............................] - ETA: 16s - loss: 0.3668
 142/2231 [>.............................] - ETA: 16s - loss: 0.3702
 148/2231 [>.............................] - ETA: 16s - loss: 0.3693
 155/2231 [=>............................] - ETA: 16s - loss: 0.3670
 161/2231 [=>............................] - ETA: 16s - loss: 0.3670
 166/2231 [=>............................] - ETA: 16s - loss: 0.3681
 173/2231 [=>............................] - ETA: 16s - loss: 0.3670
 180/2231 [=>............................] - ETA: 16s - loss: 0.3657
 187/2231 [=>............................] - ETA: 16s - loss: 0.3648
 195/2231 [=>............................] - ETA: 16s - loss: 0.3687
 201/2231 [=>............................] - ETA: 16s - loss: 0.3690
 208/2231 [=>............................] - ETA: 15s - loss: 0.3680
 215/2231 [=>............................] - ETA: 15s - loss: 0.3671
 221/2231 [=>............................] - ETA: 15s - loss: 0.3670
 226/2231 [==>...........................] - ETA: 16s - loss: 0.3680
 232/2231 [==>...........................] - ETA: 15s - loss: 0.3682
 238/2231 [==>...........................] - ETA: 15s - loss: 0.3684
 244/2231 [==>...........................] - ETA: 15s - loss: 0.3678
 250/2231 [==>...........................] - ETA: 15s - loss: 0.3681
 256/2231 [==>...........................] - ETA: 15s - loss: 0.3683
 263/2231 [==>...........................] - ETA: 15s - loss: 0.3673
 270/2231 [==>...........................] - ETA: 15s - loss: 0.3665
 280/2231 [==>...........................] - ETA: 15s - loss: 0.3676
 286/2231 [==>...........................] - ETA: 15s - loss: 0.3678
 291/2231 [==>...........................] - ETA: 15s - loss: 0.3682
 300/2231 [===>..........................] - ETA: 15s - loss: 0.3662
 305/2231 [===>..........................] - ETA: 15s - loss: 0.3669
 311/2231 [===>..........................] - ETA: 15s - loss: 0.3668
 319/2231 [===>..........................] - ETA: 15s - loss: 0.3655
 324/2231 [===>..........................] - ETA: 15s - loss: 0.3663
 333/2231 [===>..........................] - ETA: 15s - loss: 0.3683
 341/2231 [===>..........................] - ETA: 15s - loss: 0.3675
 348/2231 [===>..........................] - ETA: 14s - loss: 0.3669
 357/2231 [===>..........................] - ETA: 14s - loss: 0.3684
 365/2231 [===>..........................] - ETA: 14s - loss: 0.3673
 371/2231 [===>..........................] - ETA: 14s - loss: 0.3673
 380/2231 [====>.........................] - ETA: 14s - loss: 0.3689
 389/2231 [====>.........................] - ETA: 14s - loss: 0.3671
 397/2231 [====>.........................] - ETA: 14s - loss: 0.3662
 405/2231 [====>.........................] - ETA: 14s - loss: 0.3684
 413/2231 [====>.........................] - ETA: 14s - loss: 0.3672
 419/2231 [====>.........................] - ETA: 14s - loss: 0.3672
 427/2231 [====>.........................] - ETA: 13s - loss: 0.3662
 435/2231 [====>.........................] - ETA: 13s - loss: 0.3679
 443/2231 [====>.........................] - ETA: 13s - loss: 0.3670
 454/2231 [=====>........................] - ETA: 13s - loss: 0.3673
 462/2231 [=====>........................] - ETA: 13s - loss: 0.3666
 467/2231 [=====>........................] - ETA: 13s - loss: 0.3670
 473/2231 [=====>........................] - ETA: 13s - loss: 0.3669
 479/2231 [=====>........................] - ETA: 13s - loss: 0.3667
 486/2231 [=====>........................] - ETA: 13s - loss: 0.3665
 495/2231 [=====>........................] - ETA: 13s - loss: 0.3674
 502/2231 [=====>........................] - ETA: 13s - loss: 0.3668
 510/2231 [=====>........................] - ETA: 13s - loss: 0.3660
 519/2231 [=====>........................] - ETA: 13s - loss: 0.3670
 526/2231 [======>.......................] - ETA: 13s - loss: 0.3667
 533/2231 [======>.......................] - ETA: 13s - loss: 0.3664
 542/2231 [======>.......................] - ETA: 12s - loss: 0.3677
 550/2231 [======>.......................] - ETA: 12s - loss: 0.3671
 559/2231 [======>.......................] - ETA: 12s - loss: 0.3662
 568/2231 [======>.......................] - ETA: 12s - loss: 0.3672
 574/2231 [======>.......................] - ETA: 12s - loss: 0.3670
 580/2231 [======>.......................] - ETA: 12s - loss: 0.3671
 587/2231 [======>.......................] - ETA: 12s - loss: 0.3664
 596/2231 [=======>......................] - ETA: 12s - loss: 0.3675
 603/2231 [=======>......................] - ETA: 12s - loss: 0.3671
 611/2231 [=======>......................] - ETA: 12s - loss: 0.3661
 618/2231 [=======>......................] - ETA: 12s - loss: 0.3657
 626/2231 [=======>......................] - ETA: 12s - loss: 0.3671
 634/2231 [=======>......................] - ETA: 12s - loss: 0.3662
 644/2231 [=======>......................] - ETA: 11s - loss: 0.3667
 651/2231 [=======>......................] - ETA: 11s - loss: 0.3663
 659/2231 [=======>......................] - ETA: 11s - loss: 0.3657
 666/2231 [=======>......................] - ETA: 11s - loss: 0.3657
 673/2231 [========>.....................] - ETA: 11s - loss: 0.3654
 680/2231 [========>.....................] - ETA: 11s - loss: 0.3667
 686/2231 [========>.....................] - ETA: 11s - loss: 0.3667
 694/2231 [========>.....................] - ETA: 11s - loss: 0.3662
 699/2231 [========>.....................] - ETA: 11s - loss: 0.3665
 706/2231 [========>.....................] - ETA: 11s - loss: 0.3662
 713/2231 [========>.....................] - ETA: 11s - loss: 0.3660
 720/2231 [========>.....................] - ETA: 11s - loss: 0.3657
 726/2231 [========>.....................] - ETA: 11s - loss: 0.3656
 731/2231 [========>.....................] - ETA: 11s - loss: 0.3660
 740/2231 [========>.....................] - ETA: 11s - loss: 0.3666
 748/2231 [=========>....................] - ETA: 11s - loss: 0.3660
 757/2231 [=========>....................] - ETA: 11s - loss: 0.3654
 763/2231 [=========>....................] - ETA: 11s - loss: 0.3653
 771/2231 [=========>....................] - ETA: 11s - loss: 0.3662
 778/2231 [=========>....................] - ETA: 11s - loss: 0.3658
 784/2231 [=========>....................] - ETA: 10s - loss: 0.3658
 792/2231 [=========>....................] - ETA: 10s - loss: 0.3653
 798/2231 [=========>....................] - ETA: 10s - loss: 0.3652
 804/2231 [=========>....................] - ETA: 10s - loss: 0.3653
 810/2231 [=========>....................] - ETA: 10s - loss: 0.3652
 818/2231 [=========>....................] - ETA: 10s - loss: 0.3661
 826/2231 [==========>...................] - ETA: 10s - loss: 0.3655
 832/2231 [==========>...................] - ETA: 10s - loss: 0.3656
 839/2231 [==========>...................] - ETA: 10s - loss: 0.3654
 848/2231 [==========>...................] - ETA: 10s - loss: 0.3661
 854/2231 [==========>...................] - ETA: 10s - loss: 0.3662
 860/2231 [==========>...................] - ETA: 10s - loss: 0.3661
 867/2231 [==========>...................] - ETA: 10s - loss: 0.3658
 874/2231 [==========>...................] - ETA: 10s - loss: 0.3656
 881/2231 [==========>...................] - ETA: 10s - loss: 0.3654
 888/2231 [==========>...................] - ETA: 10s - loss: 0.3652
 895/2231 [===========>..................] - ETA: 10s - loss: 0.3650
 901/2231 [===========>..................] - ETA: 10s - loss: 0.3650
 909/2231 [===========>..................] - ETA: 10s - loss: 0.3660
 915/2231 [===========>..................] - ETA: 10s - loss: 0.3660
 923/2231 [===========>..................] - ETA: 9s - loss: 0.3656 
 931/2231 [===========>..................] - ETA: 9s - loss: 0.3650
 942/2231 [===========>..................] - ETA: 9s - loss: 0.3652
 949/2231 [===========>..................] - ETA: 9s - loss: 0.3650
 954/2231 [===========>..................] - ETA: 9s - loss: 0.3653
 963/2231 [===========>..................] - ETA: 9s - loss: 0.3660
 971/2231 [============>.................] - ETA: 9s - loss: 0.3657
 977/2231 [============>.................] - ETA: 9s - loss: 0.3658
 984/2231 [============>.................] - ETA: 9s - loss: 0.3656
 990/2231 [============>.................] - ETA: 9s - loss: 0.3656
 999/2231 [============>.................] - ETA: 9s - loss: 0.3662
1006/2231 [============>.................] - ETA: 9s - loss: 0.3661
1011/2231 [============>.................] - ETA: 9s - loss: 0.3664
1018/2231 [============>.................] - ETA: 9s - loss: 0.3662
1025/2231 [============>.................] - ETA: 9s - loss: 0.3662
1032/2231 [============>.................] - ETA: 9s - loss: 0.3661
1039/2231 [============>.................] - ETA: 9s - loss: 0.3658
1045/2231 [=============>................] - ETA: 9s - loss: 0.3658
1051/2231 [=============>................] - ETA: 9s - loss: 0.3657
1058/2231 [=============>................] - ETA: 8s - loss: 0.3666
1065/2231 [=============>................] - ETA: 8s - loss: 0.3663
1072/2231 [=============>................] - ETA: 8s - loss: 0.3661
1080/2231 [=============>................] - ETA: 8s - loss: 0.3657
1086/2231 [=============>................] - ETA: 8s - loss: 0.3658
1094/2231 [=============>................] - ETA: 8s - loss: 0.3665
1102/2231 [=============>................] - ETA: 8s - loss: 0.3661
1106/2231 [=============>................] - ETA: 8s - loss: 0.3665
1114/2231 [=============>................] - ETA: 8s - loss: 0.3661
1121/2231 [==============>...............] - ETA: 8s - loss: 0.3659
1129/2231 [==============>...............] - ETA: 8s - loss: 0.3656
1136/2231 [==============>...............] - ETA: 8s - loss: 0.3665
1146/2231 [==============>...............] - ETA: 8s - loss: 0.3658
1154/2231 [==============>...............] - ETA: 8s - loss: 0.3665
1161/2231 [==============>...............] - ETA: 8s - loss: 0.3663
1167/2231 [==============>...............] - ETA: 8s - loss: 0.3663
1173/2231 [==============>...............] - ETA: 8s - loss: 0.3664
1180/2231 [==============>...............] - ETA: 8s - loss: 0.3661
1186/2231 [==============>...............] - ETA: 7s - loss: 0.3661
1193/2231 [===============>..............] - ETA: 7s - loss: 0.3659
1202/2231 [===============>..............] - ETA: 7s - loss: 0.3664
1209/2231 [===============>..............] - ETA: 7s - loss: 0.3663
1216/2231 [===============>..............] - ETA: 7s - loss: 0.3661
1224/2231 [===============>..............] - ETA: 7s - loss: 0.3658
1230/2231 [===============>..............] - ETA: 7s - loss: 0.3659
1238/2231 [===============>..............] - ETA: 7s - loss: 0.3666
1247/2231 [===============>..............] - ETA: 7s - loss: 0.3662
1253/2231 [===============>..............] - ETA: 7s - loss: 0.3663
1262/2231 [===============>..............] - ETA: 7s - loss: 0.3668
1271/2231 [================>.............] - ETA: 7s - loss: 0.3663
1278/2231 [================>.............] - ETA: 7s - loss: 0.3662
1286/2231 [================>.............] - ETA: 7s - loss: 0.3668
1294/2231 [================>.............] - ETA: 7s - loss: 0.3665
1303/2231 [================>.............] - ETA: 7s - loss: 0.3661
1312/2231 [================>.............] - ETA: 6s - loss: 0.3666
1318/2231 [================>.............] - ETA: 6s - loss: 0.3666
1328/2231 [================>.............] - ETA: 6s - loss: 0.3670
1335/2231 [================>.............] - ETA: 6s - loss: 0.3668
1343/2231 [=================>............] - ETA: 6s - loss: 0.3666
1352/2231 [=================>............] - ETA: 6s - loss: 0.3672
1357/2231 [=================>............] - ETA: 6s - loss: 0.3664
1363/2231 [=================>............] - ETA: 6s - loss: 0.3664
1371/2231 [=================>............] - ETA: 6s - loss: 0.3670
1379/2231 [=================>............] - ETA: 6s - loss: 0.3667
1389/2231 [=================>............] - ETA: 6s - loss: 0.3670
1395/2231 [=================>............] - ETA: 6s - loss: 0.3669
1402/2231 [=================>............] - ETA: 6s - loss: 0.3668
1411/2231 [=================>............] - ETA: 6s - loss: 0.3663
1418/2231 [==================>...........] - ETA: 6s - loss: 0.3670
1423/2231 [==================>...........] - ETA: 6s - loss: 0.3663
1428/2231 [==================>...........] - ETA: 6s - loss: 0.3664
1434/2231 [==================>...........] - ETA: 6s - loss: 0.3664
1441/2231 [==================>...........] - ETA: 5s - loss: 0.3662
1447/2231 [==================>...........] - ETA: 5s - loss: 0.3662
1452/2231 [==================>...........] - ETA: 5s - loss: 0.3664
1459/2231 [==================>...........] - ETA: 5s - loss: 0.3663
1468/2231 [==================>...........] - ETA: 5s - loss: 0.3667
1475/2231 [==================>...........] - ETA: 5s - loss: 0.3667
1484/2231 [==================>...........] - ETA: 5s - loss: 0.3671
1492/2231 [===================>..........] - ETA: 5s - loss: 0.3669
1499/2231 [===================>..........] - ETA: 5s - loss: 0.3667
1507/2231 [===================>..........] - ETA: 5s - loss: 0.3664
1512/2231 [===================>..........] - ETA: 5s - loss: 0.3665
1519/2231 [===================>..........] - ETA: 5s - loss: 0.3664
1526/2231 [===================>..........] - ETA: 5s - loss: 0.3670
1533/2231 [===================>..........] - ETA: 5s - loss: 0.3668
1539/2231 [===================>..........] - ETA: 5s - loss: 0.3669
1545/2231 [===================>..........] - ETA: 5s - loss: 0.3669
1553/2231 [===================>..........] - ETA: 5s - loss: 0.3666
1561/2231 [===================>..........] - ETA: 5s - loss: 0.3664
1569/2231 [====================>.........] - ETA: 5s - loss: 0.3669
1579/2231 [====================>.........] - ETA: 4s - loss: 0.3664
1585/2231 [====================>.........] - ETA: 4s - loss: 0.3664
1590/2231 [====================>.........] - ETA: 4s - loss: 0.3666
1596/2231 [====================>.........] - ETA: 4s - loss: 0.3666
1605/2231 [====================>.........] - ETA: 4s - loss: 0.3670
1613/2231 [====================>.........] - ETA: 4s - loss: 0.3667
1620/2231 [====================>.........] - ETA: 4s - loss: 0.3665
1627/2231 [====================>.........] - ETA: 4s - loss: 0.3663
1635/2231 [====================>.........] - ETA: 4s - loss: 0.3667
1643/2231 [=====================>........] - ETA: 4s - loss: 0.3665
1649/2231 [=====================>........] - ETA: 4s - loss: 0.3665
1657/2231 [=====================>........] - ETA: 4s - loss: 0.3663
1665/2231 [=====================>........] - ETA: 4s - loss: 0.3666
1671/2231 [=====================>........] - ETA: 4s - loss: 0.3667
1679/2231 [=====================>........] - ETA: 4s - loss: 0.3664
1685/2231 [=====================>........] - ETA: 4s - loss: 0.3665
1690/2231 [=====================>........] - ETA: 4s - loss: 0.3666
1695/2231 [=====================>........] - ETA: 4s - loss: 0.3668
1702/2231 [=====================>........] - ETA: 4s - loss: 0.3667
1708/2231 [=====================>........] - ETA: 3s - loss: 0.3667
1719/2231 [======================>.......] - ETA: 3s - loss: 0.3669
1727/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1737/2231 [======================>.......] - ETA: 3s - loss: 0.3669
1744/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1753/2231 [======================>.......] - ETA: 3s - loss: 0.3664
1760/2231 [======================>.......] - ETA: 3s - loss: 0.3669
1768/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1775/2231 [======================>.......] - ETA: 3s - loss: 0.3666
1782/2231 [======================>.......] - ETA: 3s - loss: 0.3665
1791/2231 [=======================>......] - ETA: 3s - loss: 0.3668
1798/2231 [=======================>......] - ETA: 3s - loss: 0.3667
1804/2231 [=======================>......] - ETA: 3s - loss: 0.3667
1812/2231 [=======================>......] - ETA: 3s - loss: 0.3666
1820/2231 [=======================>......] - ETA: 3s - loss: 0.3671
1827/2231 [=======================>......] - ETA: 3s - loss: 0.3670
1835/2231 [=======================>......] - ETA: 2s - loss: 0.3667
1841/2231 [=======================>......] - ETA: 2s - loss: 0.3668
1849/2231 [=======================>......] - ETA: 2s - loss: 0.3666
1857/2231 [=======================>......] - ETA: 2s - loss: 0.3670
1864/2231 [========================>.....] - ETA: 2s - loss: 0.3669
1871/2231 [========================>.....] - ETA: 2s - loss: 0.3668
1876/2231 [========================>.....] - ETA: 2s - loss: 0.3669
1883/2231 [========================>.....] - ETA: 2s - loss: 0.3668
1888/2231 [========================>.....] - ETA: 2s - loss: 0.3670
1895/2231 [========================>.....] - ETA: 2s - loss: 0.3669
1903/2231 [========================>.....] - ETA: 2s - loss: 0.3667
1910/2231 [========================>.....] - ETA: 2s - loss: 0.3672
1917/2231 [========================>.....] - ETA: 2s - loss: 0.3671
1926/2231 [========================>.....] - ETA: 2s - loss: 0.3668
1934/2231 [=========================>....] - ETA: 2s - loss: 0.3673
1942/2231 [=========================>....] - ETA: 2s - loss: 0.3671
1948/2231 [=========================>....] - ETA: 2s - loss: 0.3671
1956/2231 [=========================>....] - ETA: 2s - loss: 0.3668
1963/2231 [=========================>....] - ETA: 2s - loss: 0.3667
1970/2231 [=========================>....] - ETA: 1s - loss: 0.3671
1977/2231 [=========================>....] - ETA: 1s - loss: 0.3671
1986/2231 [=========================>....] - ETA: 1s - loss: 0.3668
1997/2231 [=========================>....] - ETA: 1s - loss: 0.3669
2005/2231 [=========================>....] - ETA: 1s - loss: 0.3667
2012/2231 [==========================>...] - ETA: 1s - loss: 0.3672
2019/2231 [==========================>...] - ETA: 1s - loss: 0.3671
2031/2231 [==========================>...] - ETA: 1s - loss: 0.3672
2038/2231 [==========================>...] - ETA: 1s - loss: 0.3671
2046/2231 [==========================>...] - ETA: 1s - loss: 0.3669
2054/2231 [==========================>...] - ETA: 1s - loss: 0.3673
2063/2231 [==========================>...] - ETA: 1s - loss: 0.3671
2071/2231 [==========================>...] - ETA: 1s - loss: 0.3669
2080/2231 [==========================>...] - ETA: 1s - loss: 0.3672
2086/2231 [===========================>..] - ETA: 1s - loss: 0.3672
2095/2231 [===========================>..] - ETA: 1s - loss: 0.3668
2104/2231 [===========================>..] - ETA: 0s - loss: 0.3671
2110/2231 [===========================>..] - ETA: 0s - loss: 0.3671
2118/2231 [===========================>..] - ETA: 0s - loss: 0.3669
2126/2231 [===========================>..] - ETA: 0s - loss: 0.3673
2135/2231 [===========================>..] - ETA: 0s - loss: 0.3670
2142/2231 [===========================>..] - ETA: 0s - loss: 0.3670
2150/2231 [===========================>..] - ETA: 0s - loss: 0.3675
2159/2231 [============================>.] - ETA: 0s - loss: 0.3672
2167/2231 [============================>.] - ETA: 0s - loss: 0.3670
2175/2231 [============================>.] - ETA: 0s - loss: 0.3674
2180/2231 [============================>.] - ETA: 0s - loss: 0.3675
2185/2231 [============================>.] - ETA: 0s - loss: 0.3671
2192/2231 [============================>.] - ETA: 0s - loss: 0.3675
2198/2231 [============================>.] - ETA: 0s - loss: 0.3675
2205/2231 [============================>.] - ETA: 0s - loss: 0.3674
2213/2231 [============================>.] - ETA: 0s - loss: 0.3673
2220/2231 [============================>.] - ETA: 0s - loss: 0.3672
2230/2231 [============================>.] - ETA: 0s - loss: 0.3673
2231/2231 [==============================] - 17s 7ms/step - loss: 0.3673
Epoch 9/10

   1/2231 [..............................] - ETA: 8s - loss: 0.1715
  10/2231 [..............................] - ETA: 13s - loss: 0.4188
  18/2231 [..............................] - ETA: 14s - loss: 0.3690
  24/2231 [..............................] - ETA: 15s - loss: 0.3648
