[33mNextflow 25.04.4 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [focused_kimura] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : focused_kimura
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/25006LRa039_T2T01_PoreC_05236/25006LRa039_T2T01_PoreC_05236.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/25006LRa039_T2T01_PoreC_05236
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[-        ] POREC:prepare_hic                      -
[8e/6526cf] POREC:createBed (459)                  [ 99%] 458 of 462
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1861)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a0/fcee85] POREC:digest_align_annotate (536)      [ 28%] 462 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[e4/903014] POREC:to_pairs_file (462)              [ 98%] 455 of 462
[0a/6e0d0f] POREC:pairsToCooler (453)              [ 99%] 453 of 455
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[85/4f7b0b] POREC:createBed (462)                  [ 99%] 458 of 462
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1862)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a0/fcee85] POREC:digest_align_annotate (536)      [ 28%] 462 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[e4/903014] POREC:to_pairs_file (462)              [ 98%] 455 of 462
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 455
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[85/4f7b0b] POREC:createBed (462)                  [ 99%] 458 of 462
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1862)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a0/fcee85] POREC:digest_align_annotate (536)      [ 28%] 462 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[e4/903014] POREC:to_pairs_file (462)              [ 98%] 455 of 462
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 455
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[97/dbd07f] POREC:createBed (457)                  [ 99%] 459 of 462
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1864)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a3/280ba0] POREC:digest_align_annotate (497)      [ 28%] 463 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[e4/903014] POREC:to_pairs_file (462)              [ 98%] 455 of 463
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 455
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 99%] 459 of 463
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1864)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a3/280ba0] POREC:digest_align_annotate (497)      [ 28%] 463 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[e4/903014] POREC:to_pairs_file (462)              [ 98%] 455 of 463
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 455
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 99%] 459 of 463
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1865)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a3/280ba0] POREC:digest_align_annotate (497)      [ 28%] 463 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 463
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 99%] 459 of 463
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1865)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[a3/280ba0] POREC:digest_align_annotate (497)      [ 28%] 463 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 463
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 99%] 459 of 463
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1865)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[ad/b52f38] POREC:digest_align_annotate (412)      [ 28%] 464 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 463
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 99%] 459 of 463
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1866)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[d8/8547df] POREC:digest_align_annotate (432)      [ 28%] 464 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 464
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 98%] 459 of 464
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1866)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[38/54272f] POREC:digest_align_annotate (515)      [ 28%] 465 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 464
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 98%] 459 of 464
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1867)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[4a/070fb6] POREC:digest_align_annotate (529)      [ 28%] 465 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 465
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[a0/c96359] POREC:createBed (463)                  [ 98%] 459 of 465
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1868)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[4a/070fb6] POREC:digest_align_annotate (529)      [ 28%] 465 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 465
[11/18815e] POREC:pairsToCooler (456)              [ 99%] 454 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[27/6d897e] POREC:createBed (460)                  [ 98%] 460 of 465
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1869)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[4a/070fb6] POREC:digest_align_annotate (529)      [ 28%] 465 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 465
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 455 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[59/28afe1] POREC:createBed (464)                  [ 98%] 460 of 465
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1869)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[4a/070fb6] POREC:digest_align_annotate (529)      [ 28%] 465 of 1626
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[9a/27bb5c] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[89/38eb46] POREC:to_pairs_file (463)              [ 98%] 456 of 465
[eb/bcf699] POREC:pairsToCooler (455)              [ 99%] 455 of 456
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[e8/b7e766] POREC:getVersions                      [100%] 1 of 1 ✔
[7f/3bfc60] POREC:getParams                        [100%] 1 of 1 ✔
[6a/9b470f] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[59/28afe1] POREC:createBed (464)                  [ 98%] 460 of 465
[-        ] POREC:mergeBed                         -
[0b/f855aa] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[db/a27a28] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1870)
[c5/e4d709] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[ff/4fa702] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[cd/abb170] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[f3/2d4e7f] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[cb/9dda7f] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[4a/070fb6] POREC:digest_align_annotate (529)      [ 28%] 465 of 1626
